{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.8362765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8371765476190476, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 1, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8371765476190476, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8371765476190476, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8371765476190476, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8379765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8379765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8379765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8379765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8404765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8404765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8404765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8404765476190477, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8493749603174607, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 2, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 2, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 4, 'link66': 8}}
{'time': 1.8493749603174607, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 1, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 3, 'link61': 1, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 3, 'link66': 8}}
{'time': 1.8493749603174607, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 1, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 2, 'link61': 1, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 2, 'link66': 8}}
{'time': 1.8493749603174607, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 1, 'link38': 5, 'link39': 1, 'link40': 1, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 1, 'link58': 1, 'link59': 3, 'link60': 1, 'link61': 0, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 1, 'link66': 8}}
{'time': 1.8569765476190476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 2, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 5, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 2, 'link48': 0, 'link49': 0, 'link50': 1, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 2, 'link64': 0, 'link65': 0, 'link66': 8}}
{'time': 1.8569765476190476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 6, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 1, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 9}}
{'time': 1.8569765476190476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 2, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 6, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 2, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 1, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10}}
{'time': 1.8569765476190476, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 7, 'link39': 1, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 1, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 11}}
{'time': 1.86538785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 4, 'link36': 0, 'link37': 0, 'link38': 7, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 3, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 12}}
{'time': 1.86538785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 3, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 6, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 1, 'link43': 3, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 2, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 11}}
{'time': 1.86538785714286, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 2, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 3, 'link15': 0, 'link16': 2, 'link17': 2, 'link18': 0, 'link19': 3, 'link20': 0, 'link21': 3, 'link22': 0, 'link23': 2, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 2, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 6, 'link39': 2, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 2, 'link44': 0, 'link45': 0, 'link46': 2, 'link47': 3, 'link48': 0, 'link49': 0, 'link50': 2, 'link51': 3, 'link52': 0, 'link53': 0, 'link54': 2, 'link55': 1, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 3, 'link60': 0, 'link61': 0, 'link62': 3, 'link63': 3, 'link64': 0, 'link65': 0, 'link66': 10}}
