{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.7964358160763227, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 6, 'link45': 4, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 7, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 15, 'link66': 1}}
{'time': 1.7966603404063703, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.7988275211037934, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.7991603404063703, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.8014975376086049, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.8039975376086048, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.808053170675104, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 9, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 4, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 14, 'link66': 1}}
{'time': 1.8084358160763228, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1}}
{'time': 1.8109358160763227, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 3, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1}}
{'time': 1.8115262169179192, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1}}
{'time': 1.814026216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 1, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1}}
{'time': 1.8146982594014607, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 1, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 1, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 1}}
{'time': 1.816326216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 8, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 3, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 6, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 13, 'link66': 0}}
{'time': 1.818626216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 7, 'link42': 0, 'link43': 0, 'link44': 5, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 12, 'link66': 0}}
{'time': 1.820053170675104, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 11, 'link66': 0}}
{'time': 1.820926216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 6, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 5, 'link61': 2, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 11, 'link66': 0}}
{'time': 1.821753170675104, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 10, 'link66': 0}}
{'time': 1.8229975376086047, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 5, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 1, 'link65': 10, 'link66': 0}}
{'time': 1.823226216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 4, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 10, 'link66': 1}}
{'time': 1.825526216917919, 'link': {'link1': 2, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 3, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 3, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 9, 'link66': 1}}
{'time': 1.828326216917919, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 1}}
{'time': 1.8298275211037933, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 1}}
{'time': 1.8300262169179191, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 1}}
{'time': 1.830626216917919, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 1, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 0, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 1, 'link37': 1, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 5, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 0, 'link51': 0, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 3, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 1, 'link63': 0, 'link64': 1, 'link65': 8, 'link66': 1}}
