{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.1089890692709803, 'link': {'link1': 0, 'link2': 1.6, 'link3': 2.5, 'link4': 1.6, 'link5': 5.0, 'link6': 1.6, 'link7': 2.5, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 0, 'link25': 1.6, 'link26': 0, 'link27': 1.6, 'link28': 2.5, 'link29': 1.6, 'link30': 5.0, 'link31': 1.6, 'link32': 2.5, 'link33': 0, 'link34': 2.0, 'link35': 2.4, 'link36': 0, 'link37': 2.5, 'link38': 2.8, 'link39': 1.6, 'link40': 5.0, 'link41': 2.5, 'link42': 2.4, 'link43': 2.8, 'link44': 0, 'link45': 5.0, 'link46': 2.8, 'link47': 3.1999999999999997, 'link48': 5.0, 'link49': 2.5, 'link50': 2.8, 'link51': 1.2000000000000002, 'link52': 7.5, 'link53': 2.5, 'link54': 2.8, 'link55': 2.8, 'link56': 0, 'link57': 2.5, 'link58': 3.1999999999999997, 'link59': 2.4, 'link60': 0, 'link61': 2.5, 'link62': 1.2000000000000002, 'link63': 3.5999999999999996, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1174691904411236, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 2.5, 'link4': 1.5384615384615385, 'link5': 5.0, 'link6': 1.5384615384615385, 'link7': 2.5, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 2.5, 'link29': 1.5384615384615385, 'link30': 5.0, 'link31': 1.5384615384615385, 'link32': 2.5, 'link33': 0, 'link34': 1.9230769230769231, 'link35': 2.307692307692308, 'link36': 0, 'link37': 2.5, 'link38': 3.076923076923077, 'link39': 1.9230769230769231, 'link40': 5.0, 'link41': 2.5, 'link42': 2.307692307692308, 'link43': 2.6923076923076925, 'link44': 0, 'link45': 5.0, 'link46': 2.6923076923076925, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 2.5, 'link50': 2.6923076923076925, 'link51': 1.153846153846154, 'link52': 7.5, 'link53': 2.5, 'link54': 3.076923076923077, 'link55': 2.6923076923076925, 'link56': 0, 'link57': 2.5, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 2.5, 'link62': 1.153846153846154, 'link63': 3.8461538461538463, 'link64': 2.5, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1222117929871023, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 1.5384615384615385, 'link5': 6.666666666666667, 'link6': 1.5384615384615385, 'link7': 3.3333333333333335, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 0, 'link29': 1.5384615384615385, 'link30': 6.666666666666667, 'link31': 1.5384615384615385, 'link32': 3.3333333333333335, 'link33': 0, 'link34': 1.9230769230769231, 'link35': 2.307692307692308, 'link36': 0, 'link37': 3.3333333333333335, 'link38': 3.076923076923077, 'link39': 1.9230769230769231, 'link40': 6.666666666666667, 'link41': 3.3333333333333335, 'link42': 2.307692307692308, 'link43': 2.6923076923076925, 'link44': 0, 'link45': 3.3333333333333335, 'link46': 2.6923076923076925, 'link47': 3.076923076923077, 'link48': 3.3333333333333335, 'link49': 3.3333333333333335, 'link50': 2.6923076923076925, 'link51': 1.153846153846154, 'link52': 10.0, 'link53': 3.3333333333333335, 'link54': 3.076923076923077, 'link55': 2.6923076923076925, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.3333333333333335, 'link62': 1.153846153846154, 'link63': 3.8461538461538463, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1263352869448244, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 1.5384615384615385, 'link5': 5.0, 'link6': 1.5384615384615385, 'link7': 5.0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 0, 'link29': 1.5384615384615385, 'link30': 5.0, 'link31': 1.5384615384615385, 'link32': 5.0, 'link33': 0, 'link34': 1.9230769230769231, 'link35': 2.307692307692308, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.9230769230769231, 'link40': 5.0, 'link41': 5.0, 'link42': 2.307692307692308, 'link43': 2.6923076923076925, 'link44': 0, 'link45': 5.0, 'link46': 2.6923076923076925, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 5.0, 'link50': 2.6923076923076925, 'link51': 1.153846153846154, 'link52': 10.0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 2.6923076923076925, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 5.0, 'link62': 1.153846153846154, 'link63': 3.8461538461538463, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1274988964180384, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 1.5384615384615385, 'link5': 5.0, 'link6': 1.5384615384615385, 'link7': 5.0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 40.0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 0, 'link29': 1.5384615384615385, 'link30': 5.0, 'link31': 41.53846153846154, 'link32': 5.0, 'link33': 0, 'link34': 1.9230769230769231, 'link35': 2.307692307692308, 'link36': 0, 'link37': 0, 'link38': 3.076923076923077, 'link39': 1.9230769230769231, 'link40': 5.0, 'link41': 5.0, 'link42': 2.307692307692308, 'link43': 2.6923076923076925, 'link44': 0, 'link45': 5.0, 'link46': 2.6923076923076925, 'link47': 3.076923076923077, 'link48': 5.0, 'link49': 5.0, 'link50': 2.6923076923076925, 'link51': 1.153846153846154, 'link52': 10.0, 'link53': 0, 'link54': 3.076923076923077, 'link55': 2.6923076923076925, 'link56': 0, 'link57': 0, 'link58': 3.076923076923077, 'link59': 2.307692307692308, 'link60': 0, 'link61': 5.0, 'link62': 1.153846153846154, 'link63': 3.8461538461538463, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1304352869448244, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 5.0, 'link6': 1.4814814814814814, 'link7': 5.0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 40.0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 5.0, 'link31': 41.48148148148149, 'link32': 5.0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 5.0, 'link41': 5.0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 5.0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 5.0, 'link49': 5.0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 10.0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 5.0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1319718553479068, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 5.0, 'link6': 1.4814814814814814, 'link7': 5.0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 5.0, 'link31': 1.4814814814814814, 'link32': 5.0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 5.0, 'link41': 5.0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 5.0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 5.0, 'link49': 5.0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 10.0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 5.0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1364691904411235, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 10.0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 10.0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 10.0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 10.0, 'link49': 10.0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 10.0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1405691904411235, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 10.0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 40.0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 41.48148148148149, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 10.0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 10.0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 10.0, 'link49': 10.0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 10.0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1408174807781035, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 10.0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 10.0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 10.0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 10.0, 'link49': 10.0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 10.0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1412117929871022, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 0, 'link49': 0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.1453117929871022, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 40.0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 41.481481481481495, 'link30': 0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 0, 'link49': 0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.1494352869448243, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.4814814814814814, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 0.7407407407407407, 'link17': 1.4814814814814814, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 0.7407407407407407, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 0, 'link34': 1.8518518518518516, 'link35': 2.222222222222222, 'link36': 0, 'link37': 0, 'link38': 2.9629629629629624, 'link39': 1.8518518518518516, 'link40': 0, 'link41': 0, 'link42': 2.222222222222222, 'link43': 2.9629629629629624, 'link44': 0, 'link45': 0, 'link46': 2.9629629629629624, 'link47': 2.9629629629629624, 'link48': 0, 'link49': 0, 'link50': 2.592592592592592, 'link51': 1.1111111111111112, 'link52': 0, 'link53': 0, 'link54': 2.9629629629629624, 'link55': 2.592592592592592, 'link56': 0, 'link57': 0, 'link58': 2.9629629629629624, 'link59': 2.222222222222222, 'link60': 0, 'link61': 0, 'link62': 1.4814814814814814, 'link63': 4.0740740740740735, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.1509718553479067, 'link': {'link1': 0, 'link2': 1.4285714285714286, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 1.4285714285714286, 'link7': 0, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 1.0714285714285714, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 1.0714285714285714, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 1.0714285714285714, 'link20': 0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 1.0714285714285714, 'link24': 0, 'link25': 1.4285714285714286, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 0, 'link29': 1.4285714285714286, 'link30': 0, 'link31': 1.4285714285714286, 'link32': 0, 'link33': 0, 'link34': 1.7857142857142858, 'link35': 2.142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.2142857142857144, 'link39': 1.7857142857142858, 'link40': 0, 'link41': 0, 'link42': 2.142857142857143, 'link43': 3.2142857142857144, 'link44': 0, 'link45': 0, 'link46': 2.857142857142857, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 1.0714285714285714, 'link52': 0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 3.2142857142857144, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 4.285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 1.1550718553479067, 'link': {'link1': 0, 'link2': 1.4285714285714286, 'link3': 0, 'link4': 1.4285714285714286, 'link5': 0, 'link6': 1.4285714285714286, 'link7': 0, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 1.0714285714285714, 'link13': 0, 'link14': 0.7142857142857143, 'link15': 0, 'link16': 1.0714285714285714, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 1.0714285714285714, 'link20': 0, 'link21': 0.7142857142857143, 'link22': 0, 'link23': 1.0714285714285714, 'link24': 40.0, 'link25': 1.4285714285714286, 'link26': 0, 'link27': 1.4285714285714286, 'link28': 0, 'link29': 1.4285714285714286, 'link30': 0, 'link31': 41.42857142857142, 'link32': 0, 'link33': 0, 'link34': 1.7857142857142858, 'link35': 2.142857142857143, 'link36': 0, 'link37': 0, 'link38': 3.2142857142857144, 'link39': 1.7857142857142858, 'link40': 0, 'link41': 0, 'link42': 2.142857142857143, 'link43': 3.2142857142857144, 'link44': 0, 'link45': 0, 'link46': 2.857142857142857, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 1.0714285714285714, 'link52': 0, 'link53': 0, 'link54': 2.857142857142857, 'link55': 2.5, 'link56': 0, 'link57': 0, 'link58': 3.2142857142857144, 'link59': 2.142857142857143, 'link60': 0, 'link61': 0, 'link62': 1.4285714285714286, 'link63': 4.285714285714286, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
