{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.60729277579676, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 200.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 198.0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6082355764789873, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.608369249338756, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 196.0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 200.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6091519030095995, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 196.0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 200.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 199.76923076923077, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6092732694392586, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 200.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 199.76923076923077, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6114313639569553, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6123313639569552, 'link': {'link1': 0, 'link2': 200.0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 200.0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6138313639569553, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6147502615947504, 'link': {'link1': 195.38461538461536, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 199.99999999999997, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6170502615947504, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 4.615384615384616, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 2.0, 'link14': 3.8461538461538463, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 4.615384615384616, 'link18': 0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 2.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.076923076923077, 'link36': 1.0, 'link37': 1.0, 'link38': 4.615384615384616, 'link39': 3.076923076923077, 'link40': 3.0, 'link41': 3.0, 'link42': 2.307692307692308, 'link43': 2.307692307692308, 'link44': 3.0, 'link45': 2.0, 'link46': 3.076923076923077, 'link47': 1.5384615384615385, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.7692307692307693, 'link52': 1.0, 'link53': 0, 'link54': 0.7692307692307693, 'link55': 3.8461538461538463, 'link56': 4.0, 'link57': 3.0, 'link58': 3.8461538461538463, 'link59': 2.307692307692308, 'link60': 0, 'link61': 3.0, 'link62': 5.384615384615385, 'link63': 3.076923076923077, 'link64': 5.0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6185313639569552, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 4.0, 'link12': 0.8333333333333334, 'link13': 2.0, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 0.8333333333333334, 'link17': 5.0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 4.0, 'link21': 3.3333333333333335, 'link22': 2.0, 'link23': 0.8333333333333334, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 1.0, 'link37': 1.0, 'link38': 4.166666666666667, 'link39': 2.5, 'link40': 3.0, 'link41': 3.0, 'link42': 2.5, 'link43': 2.5, 'link44': 3.0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 1.6666666666666667, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.8333333333333334, 'link52': 1.0, 'link53': 0, 'link54': 0.8333333333333334, 'link55': 4.166666666666667, 'link56': 4.0, 'link57': 3.0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 3.0, 'link62': 5.833333333333333, 'link63': 2.5, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.619439444765036, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 198.0, 'link9': 0, 'link10': 5.0, 'link11': 4.0, 'link12': 0.8333333333333334, 'link13': 2.0, 'link14': 3.3333333333333335, 'link15': 200.0, 'link16': 0.8333333333333334, 'link17': 5.0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 4.0, 'link21': 3.3333333333333335, 'link22': 2.0, 'link23': 0.8333333333333334, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 1.0, 'link37': 1.0, 'link38': 4.166666666666667, 'link39': 2.5, 'link40': 3.0, 'link41': 3.0, 'link42': 2.5, 'link43': 2.5, 'link44': 3.0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 1.6666666666666667, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.8333333333333334, 'link52': 1.0, 'link53': 0, 'link54': 0.8333333333333334, 'link55': 4.166666666666667, 'link56': 4.0, 'link57': 3.0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 3.0, 'link62': 5.833333333333333, 'link63': 2.5, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6212732694392586, 'link': {'link1': 0, 'link2': 0, 'link3': 1.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 4.0, 'link12': 0.8333333333333334, 'link13': 2.0, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 0.8333333333333334, 'link17': 5.0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 4.0, 'link21': 3.3333333333333335, 'link22': 2.0, 'link23': 0.8333333333333334, 'link24': 2.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1.0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 4.0, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 1.0, 'link37': 1.0, 'link38': 4.166666666666667, 'link39': 2.5, 'link40': 3.0, 'link41': 3.0, 'link42': 2.5, 'link43': 2.5, 'link44': 3.0, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 1.6666666666666667, 'link48': 3.0, 'link49': 4.0, 'link50': 0, 'link51': 0.8333333333333334, 'link52': 1.0, 'link53': 0, 'link54': 0.8333333333333334, 'link55': 4.166666666666667, 'link56': 4.0, 'link57': 3.0, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0, 'link61': 3.0, 'link62': 5.833333333333333, 'link63': 2.5, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6235732694392586, 'link': {'link1': 0, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 3.6363636363636362, 'link12': 0.8333333333333334, 'link13': 1.8181818181818181, 'link14': 3.3333333333333335, 'link15': 2.727272727272727, 'link16': 0.8333333333333334, 'link17': 5.0, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 3.6363636363636362, 'link21': 3.3333333333333335, 'link22': 1.8181818181818181, 'link23': 0.8333333333333334, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 4.545454545454545, 'link34': 0, 'link35': 3.3333333333333335, 'link36': 1.8181818181818181, 'link37': 0.9090909090909091, 'link38': 4.166666666666667, 'link39': 2.5, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 2.5, 'link43': 2.5, 'link44': 2.727272727272727, 'link45': 1.8181818181818181, 'link46': 3.3333333333333335, 'link47': 1.6666666666666667, 'link48': 2.727272727272727, 'link49': 3.6363636363636362, 'link50': 0, 'link51': 0.8333333333333334, 'link52': 0.9090909090909091, 'link53': 0, 'link54': 0.8333333333333334, 'link55': 4.166666666666667, 'link56': 3.6363636363636362, 'link57': 2.727272727272727, 'link58': 3.3333333333333335, 'link59': 2.5, 'link60': 0.9090909090909091, 'link61': 3.6363636363636362, 'link62': 5.833333333333333, 'link63': 2.5, 'link64': 4.545454545454545, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.6246610201998004, 'link': {'link1': 0, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 0, 'link10': 5.454545454545454, 'link11': 3.6363636363636362, 'link12': 0, 'link13': 1.8181818181818181, 'link14': 3.6363636363636362, 'link15': 2.727272727272727, 'link16': 0.9090909090909091, 'link17': 5.454545454545454, 'link18': 0, 'link19': 0, 'link20': 3.6363636363636362, 'link21': 3.6363636363636362, 'link22': 1.8181818181818181, 'link23': 0.9090909090909091, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 4.545454545454545, 'link34': 0, 'link35': 2.727272727272727, 'link36': 1.8181818181818181, 'link37': 0.9090909090909091, 'link38': 4.545454545454545, 'link39': 2.727272727272727, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 1.8181818181818181, 'link43': 2.727272727272727, 'link44': 2.727272727272727, 'link45': 1.8181818181818181, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 2.727272727272727, 'link49': 3.6363636363636362, 'link50': 0, 'link51': 0.9090909090909091, 'link52': 0.9090909090909091, 'link53': 0, 'link54': 0.9090909090909091, 'link55': 3.6363636363636362, 'link56': 3.6363636363636362, 'link57': 2.727272727272727, 'link58': 2.727272727272727, 'link59': 2.727272727272727, 'link60': 0.9090909090909091, 'link61': 3.6363636363636362, 'link62': 6.363636363636363, 'link63': 2.727272727272727, 'link64': 4.545454545454545, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.6255758350146152, 'link': {'link1': 0, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 196.36363636363637, 'link5': 0, 'link6': 0, 'link7': 0.9090909090909091, 'link8': 0, 'link9': 0, 'link10': 5.454545454545454, 'link11': 200.0, 'link12': 0, 'link13': 1.8181818181818181, 'link14': 3.6363636363636362, 'link15': 2.727272727272727, 'link16': 0.9090909090909091, 'link17': 5.454545454545454, 'link18': 0, 'link19': 0, 'link20': 3.6363636363636362, 'link21': 3.6363636363636362, 'link22': 1.8181818181818181, 'link23': 0.9090909090909091, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0.9090909090909091, 'link33': 4.545454545454545, 'link34': 0, 'link35': 2.727272727272727, 'link36': 1.8181818181818181, 'link37': 0.9090909090909091, 'link38': 4.545454545454545, 'link39': 2.727272727272727, 'link40': 2.727272727272727, 'link41': 2.727272727272727, 'link42': 1.8181818181818181, 'link43': 2.727272727272727, 'link44': 2.727272727272727, 'link45': 1.8181818181818181, 'link46': 3.6363636363636362, 'link47': 1.8181818181818181, 'link48': 2.727272727272727, 'link49': 3.6363636363636362, 'link50': 0, 'link51': 0.9090909090909091, 'link52': 0.9090909090909091, 'link53': 0, 'link54': 0.9090909090909091, 'link55': 3.6363636363636362, 'link56': 3.6363636363636362, 'link57': 2.727272727272727, 'link58': 2.727272727272727, 'link59': 2.727272727272727, 'link60': 0.9090909090909091, 'link61': 3.6363636363636362, 'link62': 6.363636363636363, 'link63': 2.727272727272727, 'link64': 4.545454545454545, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
