{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.6098660317460316, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 50.0, 'link7': 0.625, 'link8': 50.0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 51.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6098660317460316, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 50.0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6098660317460316, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 50.0, 'link9': 1.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6098660317460316, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 10.0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 10.0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 10.0, 'link44': 2.5, 'link45': 1.875, 'link46': 10.0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 10.0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 10.0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 5.0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 5.0, 'link17': 5.0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 5.0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 5.0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 5.0, 'link44': 2.5, 'link45': 1.875, 'link46': 10.0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 5.0, 'link52': 0.625, 'link53': 3.125, 'link54': 10.0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 5.0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 3.3333333333333335, 'link11': 1.875, 'link12': 3.3333333333333335, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 3.3333333333333335, 'link17': 3.3333333333333335, 'link18': 1.875, 'link19': 3.3333333333333335, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 3.3333333333333335, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 6.666666666666667, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 2.5, 'link45': 1.875, 'link46': 10.0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 0.625, 'link53': 3.125, 'link54': 6.666666666666667, 'link55': 3.3333333333333335, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 3.3333333333333335, 'link60': 3.125, 'link61': 3.75, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6800481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 2.5, 'link11': 1.875, 'link12': 2.5, 'link13': 1.875, 'link14': 2.5, 'link15': 1.875, 'link16': 2.5, 'link17': 2.5, 'link18': 1.875, 'link19': 2.5, 'link20': 1.875, 'link21': 2.5, 'link22': 1.875, 'link23': 2.5, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 2.5, 'link35': 7.5, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 2.5, 'link44': 2.5, 'link45': 1.875, 'link46': 7.5, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 2.5, 'link52': 0.625, 'link53': 3.125, 'link54': 7.5, 'link55': 5.0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 2.5, 'link60': 3.125, 'link61': 3.75, 'link62': 2.5, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6800481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 3.3333333333333335, 'link11': 1.875, 'link12': 3.3333333333333335, 'link13': 1.875, 'link14': 3.3333333333333335, 'link15': 1.875, 'link16': 0, 'link17': 3.3333333333333335, 'link18': 1.875, 'link19': 3.3333333333333335, 'link20': 1.875, 'link21': 3.3333333333333335, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 3.3333333333333335, 'link35': 10.0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 6.666666666666667, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 3.3333333333333335, 'link52': 0.625, 'link53': 3.125, 'link54': 6.666666666666667, 'link55': 6.666666666666667, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6800481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 5.0, 'link13': 1.875, 'link14': 5.0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 5.0, 'link20': 1.875, 'link21': 5.0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 5.0, 'link35': 10.0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 5.0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 5.0, 'link55': 10.0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 5.0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6800481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 10.0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 10.0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 10.0, 'link35': 10.0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 10.0, 'link55': 10.0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 51.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 50.0, 'link9': 51.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 50.0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.7023481746031757, 'link': {'link1': 0.625, 'link2': 50.0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 50.0, 'link7': 0.625, 'link8': 50.0, 'link9': 51.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 51.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.7023481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 50.0, 'link7': 0.625, 'link8': 50.0, 'link9': 1.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 51.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.7023481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 50.0, 'link9': 1.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 51.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.7023481746031757, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 50.0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 51.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
{'time': 1.712513650793652, 'link': {'link1': 0.625, 'link2': 0, 'link3': 0.625, 'link4': 0, 'link5': 0.625, 'link6': 0, 'link7': 0.625, 'link8': 0, 'link9': 1.875, 'link10': 0, 'link11': 1.875, 'link12': 0, 'link13': 1.875, 'link14': 0, 'link15': 1.875, 'link16': 0, 'link17': 0, 'link18': 1.875, 'link19': 0, 'link20': 1.875, 'link21': 0, 'link22': 1.875, 'link23': 0, 'link24': 1.875, 'link25': 0, 'link26': 0.625, 'link27': 0, 'link28': 0.625, 'link29': 0, 'link30': 0.625, 'link31': 0, 'link32': 0.625, 'link33': 2.5, 'link34': 0, 'link35': 0, 'link36': 3.125, 'link37': 1.25, 'link38': 0, 'link39': 0, 'link40': 1.875, 'link41': 4.375, 'link42': 0, 'link43': 0, 'link44': 2.5, 'link45': 1.875, 'link46': 0, 'link47': 0, 'link48': 2.5, 'link49': 1.25, 'link50': 0, 'link51': 0, 'link52': 0.625, 'link53': 3.125, 'link54': 0, 'link55': 0, 'link56': 2.5, 'link57': 1.875, 'link58': 0, 'link59': 0, 'link60': 3.125, 'link61': 3.75, 'link62': 0, 'link63': 0, 'link64': 3.75, 'link65': 10.0, 'link66': 0}}
