{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.9130705634549212, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011111111111111112, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.013888888888888888, 'link15': 0.0, 'link16': 0.013888888888888888, 'link17': 0.2111111111111111, 'link18': 0.16666666666666669, 'link19': 0.011111111111111112, 'link20': 0.2, 'link21': 0.18055555555555558, 'link22': 0.0, 'link23': 0.1805555555555556, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01111111111111111, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.006944444444444444, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.006944444444444444, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.006944444444444444, 'link48': 0.0, 'link49': 0.0, 'link50': 0.002777777777777778, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00972222222222222, 'link59': 0.002777777777777778, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.012499999999999997, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.923891169276717, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011111111111111112, 'link11': 0.0, 'link12': 0.011111111111111112, 'link13': 0.0, 'link14': 0.013888888888888888, 'link15': 0.0, 'link16': 0.013888888888888888, 'link17': 0.2111111111111111, 'link18': 0.16666666666666669, 'link19': 0.21111111111111114, 'link20': 0.2, 'link21': 0.18055555555555558, 'link22': 0.2, 'link23': 0.1805555555555556, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.01111111111111111, 'link35': 0.004166666666666667, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005555555555555556, 'link39': 0.006944444444444444, 'link40': 0.0, 'link41': 0.0, 'link42': 0.002777777777777778, 'link43': 0.006944444444444444, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005555555555555556, 'link47': 0.006944444444444444, 'link48': 0.0, 'link49': 0.0, 'link50': 0.002777777777777778, 'link51': 0.005555555555555556, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.004166666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00972222222222222, 'link59': 0.002777777777777778, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004166666666666667, 'link63': 0.012499999999999997, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9648330681461972, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.008823529411764706, 'link11': 0.0, 'link12': 0.011764705882352941, 'link13': 0.0, 'link14': 0.014705882352941178, 'link15': 0.0, 'link16': 0.014705882352941178, 'link17': 0.25882352941176473, 'link18': 0.16666666666666669, 'link19': 0.2117647058823529, 'link20': 0.25, 'link21': 0.18137254901960784, 'link22': 0.2, 'link23': 0.1813725490196078, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010294117647058825, 'link35': 0.004411764705882353, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0058823529411764705, 'link39': 0.007352941176470589, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0029411764705882353, 'link43': 0.0058823529411764705, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0058823529411764705, 'link47': 0.007352941176470589, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0029411764705882353, 'link51': 0.0058823529411764705, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008823529411764707, 'link55': 0.0029411764705882353, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008823529411764707, 'link59': 0.0029411764705882353, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004411764705882353, 'link63': 0.013235294117647059, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.984733068146197, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.008823529411764706, 'link11': 0.0, 'link12': 0.011764705882352941, 'link13': 0.0, 'link14': 0.014705882352941178, 'link15': 0.0, 'link16': 0.014705882352941178, 'link17': 0.25882352941176473, 'link18': 0.16666666666666669, 'link19': 0.2117647058823529, 'link20': 0.25, 'link21': 0.18137254901960784, 'link22': 0.2, 'link23': 0.1813725490196078, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010294117647058825, 'link35': 0.004411764705882353, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0058823529411764705, 'link39': 0.007352941176470589, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0029411764705882353, 'link43': 0.0058823529411764705, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0058823529411764705, 'link47': 0.007352941176470589, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0029411764705882353, 'link51': 0.0058823529411764705, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008823529411764707, 'link55': 0.0029411764705882353, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008823529411764707, 'link59': 0.0029411764705882353, 'link60': 0.0, 'link61': 0.0, 'link62': 0.004411764705882353, 'link63': 0.013235294117647059, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.0186897932923977, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.009375, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.015625, 'link17': 0.259375, 'link18': 0.16666666666666669, 'link19': 0.259375, 'link20': 0.25, 'link21': 0.18229166666666669, 'link22': 0.25, 'link23': 0.18229166666666669, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0046875, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0078125, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.022033068146197, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.009375, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.015625, 'link17': 0.259375, 'link18': 0.16666666666666669, 'link19': 0.259375, 'link20': 0.25, 'link21': 0.18229166666666669, 'link22': 0.25, 'link23': 0.18229166666666669, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0046875, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0078125, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.038589793292398, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.009375, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.015625, 'link17': 0.259375, 'link18': 0.16666666666666669, 'link19': 0.259375, 'link20': 0.25, 'link21': 0.18229166666666669, 'link22': 0.25, 'link23': 0.18229166666666669, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0046875, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0078125, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.0427330681461973, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.009375, 'link11': 0.0, 'link12': 0.009375, 'link13': 0.0, 'link14': 0.015625, 'link15': 0.0, 'link16': 0.015625, 'link17': 0.259375, 'link18': 0.16666666666666669, 'link19': 0.259375, 'link20': 0.25, 'link21': 0.18229166666666669, 'link22': 0.25, 'link23': 0.18229166666666669, 'link24': 0.16666666666666669, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0109375, 'link35': 0.0046875, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0046875, 'link39': 0.00625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003125, 'link43': 0.00625, 'link44': 0.025, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.0078125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003125, 'link51': 0.00625, 'link52': 0.0, 'link53': 0.0, 'link54': 0.009375, 'link55': 0.003125, 'link56': 0.025, 'link57': 0.025, 'link58': 0.0078125, 'link59': 0.003125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0046875, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.075889793292398, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011764705882352941, 'link11': 0.0, 'link12': 0.008823529411764706, 'link13': 0.0, 'link14': 0.014705882352941178, 'link15': 0.0, 'link16': 0.014705882352941178, 'link17': 0.21176470588235294, 'link18': 0.16666666666666669, 'link19': 0.2588235294117647, 'link20': 0.2, 'link21': 0.18137254901960784, 'link22': 0.25, 'link23': 0.1813725490196078, 'link24': 0.16666666666666669, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010294117647058825, 'link35': 0.004411764705882353, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0058823529411764705, 'link39': 0.0058823529411764705, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0029411764705882353, 'link43': 0.007352941176470589, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0058823529411764705, 'link47': 0.007352941176470589, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0029411764705882353, 'link51': 0.0058823529411764705, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008823529411764707, 'link55': 0.0029411764705882353, 'link56': 0.0, 'link57': 0.0, 'link58': 0.007352941176470589, 'link59': 0.004411764705882353, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0058823529411764705, 'link63': 0.011764705882352941, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.0955401730443937, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013333333333333332, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.21333333333333332, 'link18': 0.16666666666666669, 'link19': 0.25999999999999995, 'link20': 0.2, 'link21': 0.25999999999999995, 'link22': 0.25, 'link23': 0.1833333333333333, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009999999999999998, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.006666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003333333333333333, 'link51': 0.006666666666666666, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.003333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.013333333333333332, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.0965897932923983, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.013333333333333332, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.21333333333333332, 'link18': 0.16666666666666669, 'link19': 0.25999999999999995, 'link20': 0.2, 'link21': 0.25999999999999995, 'link22': 0.25, 'link23': 0.1833333333333333, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.009999999999999998, 'link35': 0.005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.006666666666666666, 'link39': 0.006666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.003333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005, 'link47': 0.005, 'link48': 0.0, 'link49': 0.0, 'link50': 0.003333333333333333, 'link51': 0.006666666666666666, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0016666666666666666, 'link56': 0.0, 'link57': 0.0, 'link58': 0.008333333333333333, 'link59': 0.003333333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.005, 'link63': 0.013333333333333332, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.111661290637307, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.21428571428571427, 'link18': 0.25, 'link19': 0.2142857142857143, 'link20': 0.2, 'link21': 0.26071428571428573, 'link22': 0.2, 'link23': 0.26071428571428573, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0035714285714285713, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.005357142857142857, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.115440173044394, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.21428571428571427, 'link18': 0.25, 'link19': 0.2142857142857143, 'link20': 0.2, 'link21': 0.26071428571428573, 'link22': 0.2, 'link23': 0.26071428571428573, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0035714285714285713, 'link39': 0.007142857142857143, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.005357142857142857, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.0, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0035714285714285713, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 2.1215550135741403, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.21428571428571427, 'link18': 0.25, 'link19': 0.2142857142857143, 'link20': 0.2, 'link21': 0.26071428571428573, 'link22': 0.2, 'link23': 0.26071428571428573, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0035714285714285713, 'link39': 0.007142857142857143, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.005357142857142857, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.025, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0035714285714285713, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.125264683016453, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.05, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.014285714285714285, 'link13': 0.0, 'link14': 0.010714285714285714, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 0.21428571428571427, 'link18': 0.25, 'link19': 0.2142857142857143, 'link20': 0.2, 'link21': 0.26071428571428573, 'link22': 0.2, 'link23': 0.26071428571428573, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.55, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0035714285714285713, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0035714285714285713, 'link39': 0.007142857142857143, 'link40': 0.025, 'link41': 0.025, 'link42': 0.0035714285714285713, 'link43': 0.00892857142857143, 'link44': 0.0, 'link45': 0.0, 'link46': 0.005357142857142857, 'link47': 0.005357142857142857, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0035714285714285713, 'link51': 0.007142857142857143, 'link52': 0.025, 'link53': 0.0, 'link54': 0.00892857142857143, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.00892857142857143, 'link59': 0.005357142857142857, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0035714285714285713, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 2.1414550135741406, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.0125, 'link17': 0.2625, 'link18': 0.25, 'link19': 0.2625, 'link20': 0.25, 'link21': 0.2625, 'link22': 0.25, 'link23': 0.2625, 'link24': 0.25, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.010416666666666668, 'link35': 0.0020833333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.004166666666666667, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.004166666666666667, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.0, 'link49': 0.0, 'link50': 0.004166666666666667, 'link51': 0.004166666666666667, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.010416666666666668, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0020833333333333333, 'link63': 0.014583333333333332, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 2.152740173044394, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.01, 'link15': 0.0, 'link16': 0.01, 'link17': 0.265, 'link18': 0.33333333333333337, 'link19': 0.265, 'link20': 0.25, 'link21': 0.3433333333333334, 'link22': 0.25, 'link23': 0.3433333333333334, 'link24': 0.33333333333333337, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.025, 'link34': 0.01, 'link35': 0.0025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.01, 'link40': 0.0, 'link41': 0.0, 'link42': 0.005, 'link43': 0.005, 'link44': 0.025, 'link45': 0.0, 'link46': 0.005, 'link47': 0.0075, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0025, 'link51': 0.005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0075, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0075, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0025, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
