{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 2.1760515901267747, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.6833333333333335, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.6666666666666667, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1778026403430806, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1783515901267747, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.6833333333333335, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1806515901267747, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.5, 'link10': 0.525, 'link11': 1.0, 'link12': 0.525, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.6833333333333335, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0125, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1829515901267746, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.6833333333333335, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1852515901267746, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.5, 'link28': 0.6833333333333335, 'link29': 0.0, 'link30': 0.5166666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1854635610026216, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.0, 'link28': 0.6833333333333335, 'link29': 0.0, 'link30': 0.016666666666666666, 'link31': 0.5, 'link32': 0.0, 'link33': 0.016666666666666666, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1857143741037395, 'link': {'link1': 0.016666666666666666, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.0, 'link7': 0.0, 'link8': 0.5, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5166666666666666, 'link27': 0.0, 'link28': 0.6833333333333335, 'link29': 1.0, 'link30': 0.016666666666666666, 'link31': 0.5, 'link32': 1.0, 'link33': 0.016666666666666666, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.008333333333333333, 'link42': 0.0, 'link43': 0.0, 'link44': 0.016666666666666666, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.008333333333333333, 'link57': 0.0, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.016666666666666666, 'link62': 0.025, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1857143741037395, 'link': {'link1': 0.0125, 'link2': 0.0, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.0125, 'link8': 0.5, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.6791666666666667, 'link29': 0.5, 'link30': 0.0125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.025, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1884790205683857, 'link': {'link1': 0.0125, 'link2': 0.5, 'link3': 0.0125, 'link4': 0.0, 'link5': 0.0125, 'link6': 0.0, 'link7': 0.5125, 'link8': 0.0, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.6666666666666667, 'link26': 0.5125, 'link27': 0.0, 'link28': 0.6791666666666667, 'link29': 0.5, 'link30': 0.0125, 'link31': 0.5, 'link32': 0.5125, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.025, 'link36': 0.00625, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.00625, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.025, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1884790205683857, 'link': {'link1': 0.01, 'link2': 0.5, 'link3': 0.02, 'link4': 0.0, 'link5': 0.01, 'link6': 0.0, 'link7': 0.51, 'link8': 0.0, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.51, 'link27': 0.0, 'link28': 0.52, 'link29': 0.5, 'link30': 0.01, 'link31': 0.5, 'link32': 0.51, 'link33': 0.01, 'link34': 0.0, 'link35': 0.025, 'link36': 0.005, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.005, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.01, 'link62': 0.025, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1890790205683857, 'link': {'link1': 0.01, 'link2': 0.5, 'link3': 0.35333333333333333, 'link4': 0.0, 'link5': 0.01, 'link6': 0.33333333333333337, 'link7': 0.51, 'link8': 0.0, 'link9': 1.0, 'link10': 0.55, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.55, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.51, 'link27': 0.0, 'link28': 0.52, 'link29': 0.5, 'link30': 0.01, 'link31': 0.5, 'link32': 0.51, 'link33': 0.01, 'link34': 0.0, 'link35': 0.025, 'link36': 0.005, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.005, 'link58': 0.0, 'link59': 0.025, 'link60': 0.0, 'link61': 0.01, 'link62': 0.025, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 1.0}}
{'time': 2.1912224135448635, 'link': {'link1': 0.01, 'link2': 0.5, 'link3': 0.35333333333333333, 'link4': 0.0, 'link5': 0.01, 'link6': 0.33333333333333337, 'link7': 0.51, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.51, 'link27': 0.0, 'link28': 0.35333333333333333, 'link29': 0.5, 'link30': 0.01, 'link31': 0.5, 'link32': 0.51, 'link33': 0.01, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.01, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0}}
{'time': 2.192151590126775, 'link': {'link1': 0.01, 'link2': 0.5, 'link3': 0.35333333333333333, 'link4': 0.0, 'link5': 0.01, 'link6': 0.33333333333333337, 'link7': 0.51, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.51, 'link27': 0.5, 'link28': 0.35333333333333333, 'link29': 0.5, 'link30': 0.51, 'link31': 0.5, 'link32': 0.51, 'link33': 0.01, 'link34': 0.0, 'link35': 0.0, 'link36': 0.005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.01, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.01, 'link53': 0.01, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.01, 'link62': 0.0, 'link63': 0.0, 'link64': 0.01, 'link65': 1.0, 'link66': 0.0}}
{'time': 2.192151590126775, 'link': {'link1': 0.008333333333333333, 'link2': 0.5, 'link3': 0.35, 'link4': 0.0, 'link5': 0.016666666666666666, 'link6': 0.33333333333333337, 'link7': 0.5083333333333333, 'link8': 0.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.5083333333333333, 'link27': 0.33333333333333337, 'link28': 0.35, 'link29': 0.5, 'link30': 0.3500000000000001, 'link31': 0.5, 'link32': 0.5083333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.004166666666666667, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 2.1921658094400263, 'link': {'link1': 0.008333333333333333, 'link2': 0.5, 'link3': 0.35, 'link4': 0.0, 'link5': 0.35, 'link6': 0.33333333333333337, 'link7': 0.5083333333333333, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.5083333333333333, 'link27': 0.33333333333333337, 'link28': 0.35, 'link29': 0.5, 'link30': 0.3500000000000001, 'link31': 0.5, 'link32': 0.5083333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.004166666666666667, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.0}}
{'time': 2.194451590126775, 'link': {'link1': 0.008333333333333333, 'link2': 0.5, 'link3': 0.35, 'link4': 0.0, 'link5': 0.35, 'link6': 0.33333333333333337, 'link7': 0.5083333333333333, 'link8': 0.33333333333333337, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.55, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.5083333333333333, 'link27': 0.33333333333333337, 'link28': 0.35, 'link29': 0.5, 'link30': 0.3500000000000001, 'link31': 0.5, 'link32': 0.5083333333333333, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.025, 'link36': 0.004166666666666667, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.004166666666666667, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.004166666666666667, 'link46': 0.0, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.008333333333333333, 'link53': 0.008333333333333333, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.004166666666666667, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
