{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5837763493844932, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 200.00000000000009, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 196.84210526315798, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5848886958895743, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5857988224718527, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 197.5, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 200.0, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5863880989395844, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5872944649873297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 199.671052631579, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 200.0, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5895944649873297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.157894736842105, 'link11': 5.0, 'link12': 2.1052631578947367, 'link13': 0, 'link14': 3.157894736842105, 'link15': 2.5, 'link16': 1.5789473684210527, 'link17': 3.157894736842105, 'link18': 1.25, 'link19': 2.1052631578947367, 'link20': 5.0, 'link21': 3.157894736842105, 'link22': 0, 'link23': 1.5789473684210527, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5903401908865613, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.333333333333333, 'link11': 5.0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 2.5, 'link16': 1.6666666666666667, 'link17': 3.333333333333333, 'link18': 1.25, 'link19': 2.2222222222222223, 'link20': 5.0, 'link21': 2.7777777777777777, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.591251458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 197.22222222222229, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.333333333333333, 'link11': 5.0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 200.00000000000003, 'link15': 2.5, 'link16': 1.6666666666666667, 'link17': 3.333333333333333, 'link18': 1.25, 'link19': 2.2222222222222223, 'link20': 5.0, 'link21': 2.7777777777777777, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.593551458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.333333333333333, 'link11': 5.0, 'link12': 2.2222222222222223, 'link13': 0, 'link14': 2.7777777777777777, 'link15': 2.5, 'link16': 1.6666666666666667, 'link17': 3.333333333333333, 'link18': 1.25, 'link19': 2.2222222222222223, 'link20': 5.0, 'link21': 2.7777777777777777, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5945886958895743, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.5294117647058827, 'link11': 5.0, 'link12': 1.7647058823529411, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 2.5, 'link16': 1.7647058823529411, 'link17': 3.5294117647058827, 'link18': 1.25, 'link19': 1.7647058823529411, 'link20': 5.0, 'link21': 2.9411764705882355, 'link22': 0, 'link23': 1.7647058823529411, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5954937273361152, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.5294117647058827, 'link11': 5.0, 'link12': 1.7647058823529411, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 2.5, 'link16': 1.7647058823529411, 'link17': 3.5294117647058827, 'link18': 200.0, 'link19': 1.7647058823529411, 'link20': 5.0, 'link21': 2.9411764705882355, 'link22': 0, 'link23': 1.7647058823529411, 'link24': 2.5, 'link25': 198.75, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5977937273361151, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.5294117647058827, 'link11': 5.0, 'link12': 1.7647058823529411, 'link13': 0, 'link14': 2.9411764705882355, 'link15': 2.5, 'link16': 1.7647058823529411, 'link17': 3.5294117647058827, 'link18': 1.25, 'link19': 1.7647058823529411, 'link20': 5.0, 'link21': 2.9411764705882355, 'link22': 0, 'link23': 1.7647058823529411, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5992944649873297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.25, 'link8': 0, 'link9': 1.25, 'link10': 3.75, 'link11': 5.0, 'link12': 1.875, 'link13': 0, 'link14': 3.125, 'link15': 2.5, 'link16': 1.25, 'link17': 3.75, 'link18': 1.25, 'link19': 1.875, 'link20': 5.0, 'link21': 3.125, 'link22': 0, 'link23': 1.25, 'link24': 2.5, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.6015944649873297, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 1.1111111111111112, 'link10': 3.75, 'link11': 4.444444444444445, 'link12': 1.875, 'link13': 0, 'link14': 3.125, 'link15': 3.3333333333333335, 'link16': 1.25, 'link17': 3.75, 'link18': 1.1111111111111112, 'link19': 1.875, 'link20': 4.444444444444445, 'link21': 3.125, 'link22': 0, 'link23': 1.25, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
{'time': 1.603251458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.1111111111111112, 'link8': 0, 'link9': 1.1111111111111112, 'link10': 3.9999999999999996, 'link11': 4.444444444444445, 'link12': 1.3333333333333333, 'link13': 0, 'link14': 3.333333333333333, 'link15': 3.3333333333333335, 'link16': 1.3333333333333333, 'link17': 3.9999999999999996, 'link18': 1.1111111111111112, 'link19': 1.3333333333333333, 'link20': 4.444444444444445, 'link21': 3.333333333333333, 'link22': 0, 'link23': 1.3333333333333333, 'link24': 3.3333333333333335, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.1111111111111112, 'link33': 9.999999999999998, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 9.999999999999998}}
{'time': 1.605551458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 3.9999999999999996, 'link11': 4.0, 'link12': 1.3333333333333333, 'link13': 1.0, 'link14': 3.333333333333333, 'link15': 3.0, 'link16': 1.3333333333333333, 'link17': 3.9999999999999996, 'link18': 1.0, 'link19': 1.3333333333333333, 'link20': 4.0, 'link21': 3.333333333333333, 'link22': 1.0, 'link23': 1.3333333333333333, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.607851458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 3.5714285714285716, 'link11': 4.0, 'link12': 1.4285714285714286, 'link13': 1.0, 'link14': 3.5714285714285716, 'link15': 3.0, 'link16': 1.4285714285714286, 'link17': 3.5714285714285716, 'link18': 1.0, 'link19': 1.4285714285714286, 'link20': 4.0, 'link21': 3.5714285714285716, 'link22': 1.0, 'link23': 1.4285714285714286, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.6085944649873296, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 3.8461538461538463, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 1.0, 'link14': 3.8461538461538463, 'link15': 3.0, 'link16': 1.5384615384615385, 'link17': 3.8461538461538463, 'link18': 1.0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 1.0, 'link23': 1.5384615384615385, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6094984850878322, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 199.0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 3.8461538461538463, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 200.0, 'link14': 3.8461538461538463, 'link15': 3.0, 'link16': 1.5384615384615385, 'link17': 3.8461538461538463, 'link18': 1.0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 1.0, 'link23': 1.5384615384615385, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.6117984850878322, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1.0, 'link8': 0, 'link9': 1.0, 'link10': 3.8461538461538463, 'link11': 4.0, 'link12': 0.7692307692307693, 'link13': 1.0, 'link14': 3.8461538461538463, 'link15': 3.0, 'link16': 1.5384615384615385, 'link17': 3.8461538461538463, 'link18': 1.0, 'link19': 0.7692307692307693, 'link20': 4.0, 'link21': 3.8461538461538463, 'link22': 1.0, 'link23': 1.5384615384615385, 'link24': 3.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1.0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
