{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5438850026157827, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5440879771410418, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 68.0952380952381, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5447842575087296, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5448148527763885, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 51.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5471148527763885, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 1.25, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 1.25, 'link14': 51.875, 'link15': 2.5, 'link16': 1.25, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 1.25, 'link23': 1.25, 'link24': 2.5, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5480842575087297, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 0, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 51.875, 'link15': 2.857142857142857, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 2.857142857142857, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5489394998956605, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 0, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 2.857142857142857, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 2.857142857142857, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5498084405152655, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 0, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 2.857142857142857, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 101.42857142857143, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 2.857142857142857, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 100.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5506394998956605, 'link': {'link1': 1.4285714285714286, 'link2': 0.6666666666666666, 'link3': 1.4285714285714286, 'link4': 0.6666666666666666, 'link5': 0, 'link6': 0.6666666666666666, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.6666666666666665, 'link11': 1.4285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 2.857142857142857, 'link16': 1.3333333333333333, 'link17': 2.6666666666666665, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 101.42857142857143, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 1.3333333333333333, 'link24': 2.857142857142857, 'link25': 0.6666666666666666, 'link26': 1.4285714285714286, 'link27': 100.66666666666667, 'link28': 1.4285714285714286, 'link29': 0.6666666666666666, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5521084405152654, 'link': {'link1': 1.4285714285714286, 'link2': 0.6666666666666666, 'link3': 1.4285714285714286, 'link4': 0.6666666666666666, 'link5': 0, 'link6': 0.6666666666666666, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.6666666666666665, 'link11': 1.4285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 2.857142857142857, 'link16': 1.3333333333333333, 'link17': 2.6666666666666665, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 1.4285714285714286, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 1.3333333333333333, 'link24': 2.857142857142857, 'link25': 0.6666666666666666, 'link26': 1.4285714285714286, 'link27': 0.6666666666666666, 'link28': 1.4285714285714286, 'link29': 0.6666666666666666, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.553087977141042, 'link': {'link1': 1.4285714285714286, 'link2': 0.7142857142857143, 'link3': 1.4285714285714286, 'link4': 0.7142857142857143, 'link5': 0, 'link6': 0.7142857142857143, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.857142857142857, 'link11': 1.4285714285714286, 'link12': 2.142857142857143, 'link13': 1.4285714285714286, 'link14': 2.142857142857143, 'link15': 2.857142857142857, 'link16': 0.7142857142857143, 'link17': 2.857142857142857, 'link18': 1.4285714285714286, 'link19': 2.142857142857143, 'link20': 1.4285714285714286, 'link21': 2.142857142857143, 'link22': 1.4285714285714286, 'link23': 0.7142857142857143, 'link24': 2.857142857142857, 'link25': 0.7142857142857143, 'link26': 1.4285714285714286, 'link27': 0.7142857142857143, 'link28': 1.4285714285714286, 'link29': 0.7142857142857143, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5544084405152654, 'link': {'link1': 1.25, 'link2': 0.7142857142857143, 'link3': 1.25, 'link4': 0.7142857142857143, 'link5': 0, 'link6': 0.7142857142857143, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 2.857142857142857, 'link11': 1.25, 'link12': 2.142857142857143, 'link13': 1.25, 'link14': 2.142857142857143, 'link15': 2.5, 'link16': 0.7142857142857143, 'link17': 2.857142857142857, 'link18': 2.5, 'link19': 2.142857142857143, 'link20': 1.25, 'link21': 2.142857142857143, 'link22': 1.25, 'link23': 0.7142857142857143, 'link24': 2.5, 'link25': 0.7142857142857143, 'link26': 1.25, 'link27': 0.7142857142857143, 'link28': 1.25, 'link29': 0.7142857142857143, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.554587977141042, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 0.7692307692307693, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.5, 'link10': 3.076923076923077, 'link11': 1.25, 'link12': 2.307692307692308, 'link13': 1.25, 'link14': 2.307692307692308, 'link15': 2.5, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.5, 'link19': 2.307692307692308, 'link20': 1.25, 'link21': 2.307692307692308, 'link22': 1.25, 'link23': 0.7692307692307693, 'link24': 2.5, 'link25': 0, 'link26': 1.25, 'link27': 0.7692307692307693, 'link28': 1.25, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5557148527763884, 'link': {'link1': 1.1111111111111112, 'link2': 0, 'link3': 1.1111111111111112, 'link4': 0.7692307692307693, 'link5': 0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.2222222222222223, 'link10': 3.076923076923077, 'link11': 2.2222222222222223, 'link12': 2.307692307692308, 'link13': 1.1111111111111112, 'link14': 2.307692307692308, 'link15': 2.2222222222222223, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.2222222222222223, 'link19': 2.307692307692308, 'link20': 2.2222222222222223, 'link21': 2.307692307692308, 'link22': 1.1111111111111112, 'link23': 0.7692307692307693, 'link24': 2.2222222222222223, 'link25': 0, 'link26': 1.1111111111111112, 'link27': 0.7692307692307693, 'link28': 1.1111111111111112, 'link29': 0.7692307692307693, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.000000000000002}}
{'time': 1.5558850026157827, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0.7692307692307693, 'link5': 1.0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.0, 'link10': 3.076923076923077, 'link11': 2.0, 'link12': 2.307692307692308, 'link13': 1.0, 'link14': 2.307692307692308, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.0, 'link19': 2.307692307692308, 'link20': 2.0, 'link21': 2.307692307692308, 'link22': 1.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 0.7692307692307693, 'link28': 1.0, 'link29': 0.7692307692307693, 'link30': 1.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5560879771410419, 'link': {'link1': 1.0, 'link2': 0, 'link3': 1.0, 'link4': 0.7692307692307693, 'link5': 1.0, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 2.0, 'link10': 3.076923076923077, 'link11': 2.0, 'link12': 2.307692307692308, 'link13': 1.0, 'link14': 2.307692307692308, 'link15': 2.0, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 2.0, 'link19': 2.307692307692308, 'link20': 2.0, 'link21': 52.3076923076923, 'link22': 1.0, 'link23': 0.7692307692307693, 'link24': 2.0, 'link25': 0, 'link26': 1.0, 'link27': 0.7692307692307693, 'link28': 1.0, 'link29': 0.7692307692307693, 'link30': 51.0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.5567084405152654, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.7692307692307693, 'link5': 0.9090909090909091, 'link6': 0.7692307692307693, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 3.076923076923077, 'link11': 1.8181818181818181, 'link12': 2.307692307692308, 'link13': 0.9090909090909091, 'link14': 2.307692307692308, 'link15': 2.727272727272727, 'link16': 0.7692307692307693, 'link17': 3.076923076923077, 'link18': 1.8181818181818181, 'link19': 2.307692307692308, 'link20': 1.8181818181818181, 'link21': 52.3076923076923, 'link22': 0.9090909090909091, 'link23': 0.7692307692307693, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.7692307692307693, 'link28': 0.9090909090909091, 'link29': 0.7692307692307693, 'link30': 50.90909090909091, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.000000000000002}}
{'time': 1.5590084405152653, 'link': {'link1': 0.9090909090909091, 'link2': 0, 'link3': 0.9090909090909091, 'link4': 0.8333333333333334, 'link5': 0.9090909090909091, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1.8181818181818181, 'link10': 3.3333333333333335, 'link11': 1.8181818181818181, 'link12': 2.5, 'link13': 0.9090909090909091, 'link14': 2.5, 'link15': 2.727272727272727, 'link16': 0.8333333333333334, 'link17': 3.3333333333333335, 'link18': 1.8181818181818181, 'link19': 2.5, 'link20': 1.8181818181818181, 'link21': 52.50000000000001, 'link22': 0.9090909090909091, 'link23': 0.8333333333333334, 'link24': 2.727272727272727, 'link25': 0, 'link26': 0.9090909090909091, 'link27': 0.8333333333333334, 'link28': 0.9090909090909091, 'link29': 0, 'link30': 50.90909090909091, 'link31': 0, 'link32': 0, 'link33': 9.999999999999998, 'link34': 10.0, 'link35': 10.0, 'link36': 9.999999999999998, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 9.999999999999998, 'link50': 10.0, 'link51': 10.0, 'link52': 9.999999999999998, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 9.999999999999998, 'link66': 10.0}}
