{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.8946864729436743, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015, 'link11': 0.0, 'link12': 0.015, 'link13': 0.0, 'link14': 0.015, 'link15': 0.0, 'link16': 0.005, 'link17': 1.0, 'link18': 0.995, 'link19': 1.0, 'link20': 0.985, 'link21': 1.0, 'link22': 0.985, 'link23': 1.0, 'link24': 0.985, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.8983442257558916, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01818181818181818, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 1.0, 'link18': 0.9954545454545455, 'link19': 1.0, 'link20': 0.9818181818181819, 'link21': 1.0, 'link22': 0.9863636363636364, 'link23': 1.0, 'link24': 0.9863636363636364, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9016352455671914, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.01818181818181818, 'link11': 0.0, 'link12': 0.013636363636363636, 'link13': 0.0, 'link14': 0.013636363636363636, 'link15': 0.0, 'link16': 0.004545454545454545, 'link17': 1.0, 'link18': 0.9954545454545455, 'link19': 1.0, 'link20': 0.9818181818181819, 'link21': 1.0, 'link22': 0.9863636363636364, 'link23': 1.0, 'link24': 0.9863636363636364, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9054565150283085, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.0125, 'link15': 0.0, 'link16': 0.008333333333333333, 'link17': 1.0, 'link18': 0.9916666666666666, 'link19': 1.0, 'link20': 0.9833333333333332, 'link21': 0.9999999999999999, 'link22': 0.9874999999999998, 'link23': 0.9999999999999999, 'link24': 0.9874999999999998, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.025, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0}}
{'time': 1.9077565150283085, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015384615384615385, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 1.0, 'link18': 0.9923076923076922, 'link19': 1.0, 'link20': 0.9846153846153846, 'link21': 0.9999999999999999, 'link22': 0.9884615384615384, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9110240942584515, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015384615384615385, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 1.0, 'link18': 0.9923076923076922, 'link19': 1.0, 'link20': 0.9846153846153846, 'link21': 0.9999999999999999, 'link22': 0.9884615384615384, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9134859635899344, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015384615384615385, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 1.0, 'link18': 0.9923076923076922, 'link19': 1.0, 'link20': 0.9846153846153846, 'link21': 0.9999999999999999, 'link22': 0.9884615384615384, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9190442257558915, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015384615384615385, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.007692307692307693, 'link17': 1.0, 'link18': 0.9923076923076922, 'link19': 1.0, 'link20': 0.9846153846153846, 'link21': 0.9999999999999999, 'link22': 0.9884615384615384, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9276565150283083, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 1.0, 'link18': 0.9892857142857142, 'link19': 1.0, 'link20': 0.9857142857142855, 'link21': 0.9999999999999999, 'link22': 0.9892857142857142, 'link23': 0.9999999999999999, 'link24': 0.9857142857142855, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
{'time': 1.9317240942584515, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.015384615384615385, 'link11': 0.0, 'link12': 0.007692307692307693, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 1.0, 'link18': 0.9884615384615384, 'link19': 1.0, 'link20': 0.9846153846153846, 'link21': 0.9999999999999999, 'link22': 0.9923076923076922, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.95, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0000000000000002}}
{'time': 1.9333859635899342, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 1.0, 'link18': 0.9892857142857142, 'link19': 1.0, 'link20': 0.9857142857142855, 'link21': 0.9999999999999999, 'link22': 0.9892857142857142, 'link23': 0.9999999999999999, 'link24': 0.9857142857142855, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.95, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.950710573483019, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.014285714285714285, 'link11': 0.0, 'link12': 0.010714285714285714, 'link13': 0.0, 'link14': 0.014285714285714285, 'link15': 0.0, 'link16': 0.010714285714285714, 'link17': 1.0, 'link18': 0.9892857142857142, 'link19': 1.0, 'link20': 0.9857142857142855, 'link21': 0.9999999999999999, 'link22': 0.9892857142857142, 'link23': 0.9999999999999999, 'link24': 0.9857142857142855, 'link25': 0.975, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.975, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.9706105734830188, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.011538461538461539, 'link11': 0.0, 'link12': 0.011538461538461539, 'link13': 0.0, 'link14': 0.015384615384615385, 'link15': 0.0, 'link16': 0.011538461538461539, 'link17': 1.0, 'link18': 0.9884615384615384, 'link19': 1.0, 'link20': 0.9884615384615384, 'link21': 0.9999999999999999, 'link22': 0.9884615384615384, 'link23': 1.0, 'link24': 0.9846153846153846, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.025000000000000005, 'link35': 0.025000000000000005, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025000000000000005, 'link51': 0.025000000000000005, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0000000000000002}}
{'time': 1.9742781773317728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0125, 'link17': 1.0, 'link18': 0.9874999999999998, 'link19': 1.0, 'link20': 0.9874999999999998, 'link21': 0.9999999999999999, 'link22': 0.9916666666666666, 'link23': 0.9999999999999999, 'link24': 0.9833333333333332, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9742781773317728, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 1.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.008333333333333333, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0125, 'link17': 1.0, 'link18': 0.9874999999999998, 'link19': 1.0, 'link20': 0.9874999999999998, 'link21': 0.9999999999999999, 'link22': 0.9916666666666666, 'link23': 0.9999999999999999, 'link24': 0.9833333333333332, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9765781773317728, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.9916666666666666, 'link10': 0.0125, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.0125, 'link17': 1.0, 'link18': 0.9874999999999998, 'link19': 1.0, 'link20': 0.9874999999999998, 'link21': 0.9999999999999999, 'link22': 0.9916666666666666, 'link23': 0.9999999999999999, 'link24': 0.9833333333333332, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.9827820704608534, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.9954545454545455, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.01818181818181818, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 1.0, 'link18': 0.9863636363636364, 'link19': 1.0, 'link20': 0.9863636363636364, 'link21': 1.0, 'link22': 0.9954545454545455, 'link23': 1.0, 'link24': 0.9818181818181819, 'link25': 0.95, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.9919105734830187, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.9954545454545455, 'link10': 0.013636363636363636, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.01818181818181818, 'link15': 0.0, 'link16': 0.013636363636363636, 'link17': 1.0, 'link18': 0.9863636363636364, 'link19': 1.0, 'link20': 0.9863636363636364, 'link21': 1.0, 'link22': 0.9954545454545455, 'link23': 1.0, 'link24': 0.9818181818181819, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.9999999999999998}}
