{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3721885669660081, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5208333333333334, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.5625, 'link15': 0.33333333333333337, 'link16': 0.625, 'link17': 0.5208333333333334, 'link18': 0.5, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.5625, 'link22': 1.0, 'link23': 0.625, 'link24': 0.5, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.0, 'link32': 0.45833333333333337, 'link33': 0.03125, 'link34': 0.0625, 'link35': 0.0625, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.125, 'link51': 0.03125, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.09375, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37377157318919724, 'link': {'link1': 1.0, 'link2': 0.8333333333333335, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.5833333333333334, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5833333333333334, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.0, 'link32': 0.45833333333333337, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3740439988425927, 'link': {'link1': 0.625, 'link2': 0.8333333333333335, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 0.8333333333333335, 'link10': 0.5833333333333334, 'link11': 1.0, 'link12': 0.5, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5833333333333334, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 1.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 1.0, 'link31': 0.0, 'link32': 0.45833333333333337, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3751729301841057, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 1.0, 'link4': 1.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5833333333333334, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.5, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5833333333333334, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 1.0, 'link29': 0.33333333333333337, 'link30': 0.0, 'link31': 0.0, 'link32': 0.45833333333333337, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37592250628306895, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5833333333333334, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5833333333333334, 'link18': 1.0, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 1.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37642538135224923, 'link': {'link1': 0.625, 'link2': 0.5, 'link3': 1.0, 'link4': 0.5, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 1.0, 'link10': 0.5833333333333334, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5833333333333334, 'link18': 0.8333333333333335, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 1.0, 'link23': 0.5, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 0.6666666666666667, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0625, 'link43': 0.0625, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0625, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0625, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3766747755558154, 'link': {'link1': 0.125, 'link2': 0.5, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 0.5, 'link10': 0.5208333333333334, 'link11': 1.0, 'link12': 0.5625, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5208333333333334, 'link18': 0.8333333333333335, 'link19': 0.5625, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 0.6666666666666667, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3782226882908956, 'link': {'link1': 0.125, 'link2': 0.5, 'link3': 1.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.625, 'link8': 0.0, 'link9': 0.5, 'link10': 0.5208333333333334, 'link11': 1.0, 'link12': 0.5625, 'link13': 1.0, 'link14': 1.0, 'link15': 0.33333333333333337, 'link16': 1.0, 'link17': 0.5208333333333334, 'link18': 0.8333333333333335, 'link19': 0.5625, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 0.5, 'link23': 0.5, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 0.6666666666666667, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.03125, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.03125, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.03125, 'link43': 0.03125, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.03125, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.09375, 'link59': 0.03125, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.03125, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.37848388816550954, 'link': {'link1': 0.125, 'link2': 0.5, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.625, 'link8': 1.0, 'link9': 0.5, 'link10': 0.625, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 0.5, 'link16': 1.0, 'link17': 0.625, 'link18': 1.0, 'link19': 0.625, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 1.0, 'link29': 0.5, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0625, 'link47': 0.0625, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0625, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.125, 'link59': 0.0625, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 1.0}}
{'time': 0.3804542596891542, 'link': {'link1': 0.125, 'link2': 0.5, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.625, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.125, 'link27': 0.0, 'link28': 1.0, 'link29': 0.8333333333333335, 'link30': 0.0, 'link31': 0.0, 'link32': 0.625, 'link33': 0.03125, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.03125, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.03125, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0625, 'link45': 0.0625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.03125, 'link49': 0.03125, 'link50': 0.0, 'link51': 0.0, 'link52': 0.03125, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.03125, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.03125, 'link61': 0.0625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0625, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3829563831466332, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3843474273634997, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.8333333333333335, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0625, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0625, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 1.0, 'link72': 0.0}}
{'time': 0.3855750893683863, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 0.5, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 1.0, 'link12': 0.625, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 1.0, 'link19': 0.625, 'link20': 1.0, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0625, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0625, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0625, 'link59': 0.0625, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3861418606277097, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.387500456438768, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.5, 'link5': 1.0, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.5, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.38834316551959347, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.3889654340277782, 'link': {'link1': 0.0, 'link2': 0.6666666666666667, 'link3': 1.0, 'link4': 0.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.7916666666666667, 'link8': 1.0, 'link9': 1.0, 'link10': 0.5, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.5, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.5, 'link28': 1.0, 'link29': 0.6666666666666667, 'link30': 0.0, 'link31': 0.0, 'link32': 0.7916666666666667, 'link33': 0.0625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0625, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0625, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
