{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7860084893861988, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 2, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 4, 'link39': 5, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 6, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 5, 'link67': 7, 'link68': 9}}
{'time': 0.7863111107180332, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 2, 'link14': 3, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 4, 'link39': 5, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 5, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 7, 'link68': 9}}
{'time': 0.7879473125510431, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 3, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 3, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 4, 'link39': 5, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 5, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 2, 'link63': 4, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 7, 'link68': 9}}
{'time': 0.7890399179576274, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 4, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 3, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 5, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 7, 'link68': 8}}
{'time': 0.7909903929150279, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.792690392915028, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 2, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.7937050746770971, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.7942903929150279, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 1, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 4, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 2, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.7959124155581316, 'link': {'link1': 2, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 4, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 7, 'link68': 8}}
{'time': 0.796205074677097, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 0, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 0, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 3, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 3, 'link50': 4, 'link51': 7, 'link52': 2, 'link53': 1, 'link54': 4, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 1, 'link66': 4, 'link67': 7, 'link68': 8}}
{'time': 0.796545750404523, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 5, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 3, 'link39': 4, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 7, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 4, 'link67': 7, 'link68': 8}}
{'time': 0.7965894951659083, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 0, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 5, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 0, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 3, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 6, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.8015422596918488, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 5, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 0, 'link17': 5, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 5, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 4, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 6, 'link52': 3, 'link53': 1, 'link54': 4, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 7, 'link68': 9}}
{'time': 0.8022717528417731, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 0, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 3, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 5, 'link34': 3, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 4, 'link48': 3, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 2, 'link66': 3, 'link67': 7, 'link68': 8}}
{'time': 0.8026064709554765, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 0, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 0, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 3, 'link35': 2, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 5, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 1, 'link63': 3, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 8}}
{'time': 0.8036063960596832, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.8053111107180332, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.8055792194710079, 'link': {'link1': 2, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 5, 'link41': 3, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 2, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 4, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 7, 'link68': 9}}
{'time': 0.8057050746770971, 'link': {'link1': 1, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.8061063960596832, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 2, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 2, 'link15': 3, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.8069473125510431, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.8073077174422694, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 2, 'link14': 2, 'link15': 2, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 4, 'link41': 3, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 3, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 1, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 2, 'link66': 3, 'link67': 6, 'link68': 9}}
{'time': 0.808205074677097, 'link': {'link1': 1, 'link2': 1, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 0, 'link10': 4, 'link11': 1, 'link12': 3, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 4, 'link18': 0, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 0, 'link29': 0, 'link30': 2, 'link31': 1, 'link32': 1, 'link33': 3, 'link34': 3, 'link35': 3, 'link36': 1, 'link37': 1, 'link38': 2, 'link39': 3, 'link40': 3, 'link41': 2, 'link42': 1, 'link43': 2, 'link44': 1, 'link45': 1, 'link46': 6, 'link47': 4, 'link48': 2, 'link49': 4, 'link50': 4, 'link51': 5, 'link52': 2, 'link53': 1, 'link54': 3, 'link55': 3, 'link56': 1, 'link57': 0, 'link58': 3, 'link59': 0, 'link60': 3, 'link61': 2, 'link62': 2, 'link63': 4, 'link64': 1, 'link65': 1, 'link66': 3, 'link67': 6, 'link68': 9}}
