{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6493695415252428, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 1, 'link32': 1, 'link33': 9, 'link34': 2, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 1, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 2, 'link55': 1, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 1}}
{'time': 0.6502035406774308, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 1, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6504643000269151, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.651395468858084, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 2, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6527643000269151, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6536744266091936, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6548088606910264, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6557204548939249, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 5, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6562612397080672, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6571713662903457, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 2, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 3, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6594713662903456, 'link': {'link1': 2, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 2, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 9, 'link34': 3, 'link35': 1, 'link36': 7, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 5, 'link62': 1, 'link63': 2, 'link64': 4, 'link65': 5, 'link66': 4, 'link67': 14, 'link68': 2}}
{'time': 0.6617713662903456, 'link': {'link1': 1, 'link2': 0, 'link3': 2, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 2, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 6, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 2, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 5, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 6, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 2, 'link64': 3, 'link65': 5, 'link66': 4, 'link67': 13, 'link68': 2}}
{'time': 0.6640713662903456, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 4, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 2, 'link30': 4, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 2, 'link42': 0, 'link43': 1, 'link44': 9, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 4, 'link62': 1, 'link63': 2, 'link64': 3, 'link65': 5, 'link66': 4, 'link67': 12, 'link68': 2}}
{'time': 0.6656744266091936, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 2, 'link39': 2, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 11, 'link68': 2}}
{'time': 0.6668088606910264, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 11, 'link68': 3}}
{'time': 0.6677206688091075, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 1, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 3, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 11, 'link68': 3}}
{'time': 0.6692035406774308, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 2, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 2, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 1, 'link46': 2, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 2, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 11, 'link68': 3}}
{'time': 0.6715035406774308, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 3, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 2, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 8, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 8, 'link45': 1, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 5, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 4, 'link61': 3, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 11, 'link68': 4}}
{'time': 0.6738035406774308, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 1, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 3, 'link17': 1, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 7, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 7, 'link45': 1, 'link46': 2, 'link47': 3, 'link48': 1, 'link49': 5, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 1, 'link59': 1, 'link60': 3, 'link61': 2, 'link62': 1, 'link63': 3, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 10, 'link68': 4}}
{'time': 0.6761035406774307, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 3, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 7, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 6, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 7, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 5, 'link58': 0, 'link59': 1, 'link60': 3, 'link61': 2, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 10, 'link68': 3}}
{'time': 0.6784035406774307, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 3, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 3, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 3, 'link31': 0, 'link32': 1, 'link33': 7, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 5, 'link38': 3, 'link39': 3, 'link40': 2, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 5, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 2, 'link61': 2, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 9, 'link68': 3}}
{'time': 0.6784713662903457, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 3, 'link17': 0, 'link18': 3, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 6, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 5, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 4, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 8, 'link68': 3}}
{'time': 0.6793866529145495, 'link': {'link1': 1, 'link2': 0, 'link3': 1, 'link4': 1, 'link5': 2, 'link6': 2, 'link7': 1, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 3, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 3, 'link24': 1, 'link25': 1, 'link26': 1, 'link27': 1, 'link28': 1, 'link29': 2, 'link30': 2, 'link31': 0, 'link32': 1, 'link33': 6, 'link34': 3, 'link35': 1, 'link36': 5, 'link37': 5, 'link38': 3, 'link39': 3, 'link40': 1, 'link41': 1, 'link42': 0, 'link43': 1, 'link44': 6, 'link45': 1, 'link46': 1, 'link47': 2, 'link48': 1, 'link49': 4, 'link50': 3, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 3, 'link55': 2, 'link56': 6, 'link57': 4, 'link58': 0, 'link59': 1, 'link60': 1, 'link61': 2, 'link62': 1, 'link63': 2, 'link64': 2, 'link65': 5, 'link66': 4, 'link67': 8, 'link68': 3}}
