{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.552428629114404, 'link': {'link1': 0.8333333333333334, 'link2': 3.3333333333333335, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 5.833333333333333, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 70.0, 'link9': 1.6666666666666667, 'link10': 6.666666666666667, 'link11': 6.666666666666666, 'link12': 0, 'link13': 0.8333333333333334, 'link14': 3.3333333333333335, 'link15': 68.33333333333333, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 6.666666666666667, 'link21': 3.3333333333333335, 'link22': 0.8333333333333334, 'link23': 3.3333333333333335, 'link24': 1.6666666666666667, 'link25': 3.3333333333333335, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 5.833333333333333, 'link31': 3.3333333333333335, 'link32': 0.8333333333333334, 'link33': 3.3333333333333335, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 2.5, 'link37': 0, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 6.666666666666666, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 8.333333333333334, 'link45': 13.333333333333336, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.5, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 3.3333333333333335, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 8.333333333333332, 'link57': 10.833333333333334, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.5, 'link61': 2.5, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.55259889501323, 'link': {'link1': 0.8333333333333334, 'link2': 3.3333333333333335, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 5.833333333333333, 'link6': 0, 'link7': 0.8333333333333334, 'link8': 70.0, 'link9': 1.6666666666666667, 'link10': 6.666666666666667, 'link11': 6.666666666666666, 'link12': 0, 'link13': 0.8333333333333334, 'link14': 3.3333333333333335, 'link15': 68.33333333333333, 'link16': 3.3333333333333335, 'link17': 6.666666666666667, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 6.666666666666667, 'link21': 3.3333333333333335, 'link22': 0.8333333333333334, 'link23': 103.33333333333333, 'link24': 1.6666666666666667, 'link25': 3.3333333333333335, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 0, 'link30': 5.833333333333333, 'link31': 3.3333333333333335, 'link32': 100.83333333333333, 'link33': 3.3333333333333335, 'link34': 3.3333333333333335, 'link35': 6.666666666666667, 'link36': 2.5, 'link37': 0, 'link38': 6.666666666666667, 'link39': 3.3333333333333335, 'link40': 6.666666666666666, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 3.3333333333333335, 'link44': 8.333333333333334, 'link45': 13.333333333333336, 'link46': 10.0, 'link47': 6.666666666666667, 'link48': 2.5, 'link49': 3.3333333333333335, 'link50': 0, 'link51': 6.666666666666667, 'link52': 2.5, 'link53': 3.3333333333333335, 'link54': 10.0, 'link55': 6.666666666666667, 'link56': 8.333333333333332, 'link57': 10.833333333333334, 'link58': 6.666666666666667, 'link59': 6.666666666666667, 'link60': 2.5, 'link61': 2.5, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5530028672704632, 'link': {'link1': 0.8333333333333334, 'link2': 3.3333333333333335, 'link3': 1.6666666666666667, 'link4': 0, 'link5': 5.833333333333333, 'link6': 2.5, 'link7': 0.8333333333333334, 'link8': 69.16666666666667, 'link9': 1.6666666666666667, 'link10': 5.833333333333334, 'link11': 6.666666666666666, 'link12': 0, 'link13': 0.8333333333333334, 'link14': 3.3333333333333335, 'link15': 68.33333333333333, 'link16': 2.5, 'link17': 5.833333333333334, 'link18': 1.6666666666666667, 'link19': 0, 'link20': 6.666666666666667, 'link21': 3.3333333333333335, 'link22': 0.8333333333333334, 'link23': 102.5, 'link24': 1.6666666666666667, 'link25': 3.3333333333333335, 'link26': 0.8333333333333334, 'link27': 0, 'link28': 1.6666666666666667, 'link29': 2.5, 'link30': 5.833333333333333, 'link31': 2.5, 'link32': 100.83333333333333, 'link33': 3.3333333333333335, 'link34': 5.0, 'link35': 5.833333333333334, 'link36': 2.5, 'link37': 0, 'link38': 5.0, 'link39': 3.3333333333333335, 'link40': 6.666666666666666, 'link41': 3.3333333333333335, 'link42': 0, 'link43': 2.5, 'link44': 8.333333333333334, 'link45': 13.333333333333336, 'link46': 10.0, 'link47': 8.333333333333334, 'link48': 2.5, 'link49': 3.3333333333333335, 'link50': 2.5, 'link51': 9.166666666666668, 'link52': 2.5, 'link53': 3.3333333333333335, 'link54': 9.166666666666668, 'link55': 5.833333333333334, 'link56': 8.333333333333332, 'link57': 10.833333333333334, 'link58': 5.0, 'link59': 5.0, 'link60': 2.5, 'link61': 2.5, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.666666666666667, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5534786291144039, 'link': {'link1': 0.9090909090909091, 'link2': 3.3333333333333335, 'link3': 1.8181818181818181, 'link4': 0, 'link5': 5.909090909090909, 'link6': 2.5, 'link7': 0.9090909090909091, 'link8': 69.16666666666667, 'link9': 0.9090909090909091, 'link10': 5.833333333333334, 'link11': 6.818181818181818, 'link12': 0, 'link13': 0.9090909090909091, 'link14': 3.3333333333333335, 'link15': 68.48484848484848, 'link16': 2.5, 'link17': 5.833333333333334, 'link18': 0.9090909090909091, 'link19': 0, 'link20': 6.818181818181818, 'link21': 3.3333333333333335, 'link22': 0.9090909090909091, 'link23': 102.5, 'link24': 1.8181818181818181, 'link25': 3.3333333333333335, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 1.8181818181818181, 'link29': 2.5, 'link30': 5.909090909090909, 'link31': 2.5, 'link32': 100.9090909090909, 'link33': 3.6363636363636362, 'link34': 5.0, 'link35': 5.833333333333334, 'link36': 2.727272727272727, 'link37': 0, 'link38': 5.0, 'link39': 3.3333333333333335, 'link40': 6.818181818181818, 'link41': 3.6363636363636362, 'link42': 0, 'link43': 2.5, 'link44': 8.636363636363637, 'link45': 12.727272727272725, 'link46': 10.0, 'link47': 8.333333333333334, 'link48': 1.8181818181818181, 'link49': 3.6363636363636362, 'link50': 2.5, 'link51': 9.166666666666668, 'link52': 1.8181818181818181, 'link53': 3.6363636363636362, 'link54': 9.166666666666668, 'link55': 5.833333333333334, 'link56': 8.636363636363637, 'link57': 10.909090909090908, 'link58': 5.0, 'link59': 5.0, 'link60': 2.727272727272727, 'link61': 1.8181818181818181, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.818181818181818, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5541286291144041, 'link': {'link1': 0.9090909090909091, 'link2': 3.3333333333333335, 'link3': 1.8181818181818181, 'link4': 0, 'link5': 5.909090909090909, 'link6': 2.5, 'link7': 0.9090909090909091, 'link8': 2.5, 'link9': 0.9090909090909091, 'link10': 5.833333333333334, 'link11': 6.818181818181818, 'link12': 0, 'link13': 0.9090909090909091, 'link14': 3.3333333333333335, 'link15': 1.8181818181818181, 'link16': 2.5, 'link17': 5.833333333333334, 'link18': 0.9090909090909091, 'link19': 0, 'link20': 6.818181818181818, 'link21': 3.3333333333333335, 'link22': 0.9090909090909091, 'link23': 102.5, 'link24': 1.8181818181818181, 'link25': 3.3333333333333335, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 1.8181818181818181, 'link29': 2.5, 'link30': 5.909090909090909, 'link31': 2.5, 'link32': 100.9090909090909, 'link33': 3.6363636363636362, 'link34': 5.0, 'link35': 5.833333333333334, 'link36': 2.727272727272727, 'link37': 0, 'link38': 5.0, 'link39': 3.3333333333333335, 'link40': 6.818181818181818, 'link41': 3.6363636363636362, 'link42': 0, 'link43': 2.5, 'link44': 8.636363636363637, 'link45': 12.727272727272725, 'link46': 10.0, 'link47': 8.333333333333334, 'link48': 1.8181818181818181, 'link49': 3.6363636363636362, 'link50': 2.5, 'link51': 9.166666666666668, 'link52': 1.8181818181818181, 'link53': 3.6363636363636362, 'link54': 9.166666666666668, 'link55': 5.833333333333334, 'link56': 8.636363636363637, 'link57': 10.909090909090908, 'link58': 5.0, 'link59': 5.0, 'link60': 2.727272727272727, 'link61': 1.8181818181818181, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.818181818181818, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5551028672704633, 'link': {'link1': 0.9090909090909091, 'link2': 3.3333333333333335, 'link3': 1.8181818181818181, 'link4': 0, 'link5': 5.909090909090909, 'link6': 2.5, 'link7': 0.9090909090909091, 'link8': 2.5, 'link9': 0.9090909090909091, 'link10': 5.833333333333334, 'link11': 6.818181818181818, 'link12': 0, 'link13': 0.9090909090909091, 'link14': 3.3333333333333335, 'link15': 1.8181818181818181, 'link16': 2.5, 'link17': 5.833333333333334, 'link18': 0.9090909090909091, 'link19': 0, 'link20': 6.818181818181818, 'link21': 3.3333333333333335, 'link22': 0.9090909090909091, 'link23': 2.5, 'link24': 1.8181818181818181, 'link25': 3.3333333333333335, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 1.8181818181818181, 'link29': 2.5, 'link30': 5.909090909090909, 'link31': 2.5, 'link32': 0.9090909090909091, 'link33': 3.6363636363636362, 'link34': 5.0, 'link35': 5.833333333333334, 'link36': 2.727272727272727, 'link37': 0, 'link38': 5.0, 'link39': 3.3333333333333335, 'link40': 6.818181818181818, 'link41': 3.6363636363636362, 'link42': 0, 'link43': 2.5, 'link44': 8.636363636363637, 'link45': 12.727272727272725, 'link46': 10.0, 'link47': 8.333333333333334, 'link48': 1.8181818181818181, 'link49': 3.6363636363636362, 'link50': 2.5, 'link51': 9.166666666666668, 'link52': 1.8181818181818181, 'link53': 3.6363636363636362, 'link54': 9.166666666666668, 'link55': 5.833333333333334, 'link56': 8.636363636363637, 'link57': 10.909090909090908, 'link58': 5.0, 'link59': 5.0, 'link60': 2.727272727272727, 'link61': 1.8181818181818181, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.818181818181818, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5553028672704632, 'link': {'link1': 0.9090909090909091, 'link2': 5.333333333333334, 'link3': 1.8181818181818181, 'link4': 0, 'link5': 5.909090909090909, 'link6': 2.0, 'link7': 0.9090909090909091, 'link8': 2.0, 'link9': 0.9090909090909091, 'link10': 5.333333333333334, 'link11': 6.818181818181818, 'link12': 0, 'link13': 0.9090909090909091, 'link14': 3.3333333333333335, 'link15': 1.8181818181818181, 'link16': 2.0, 'link17': 5.333333333333334, 'link18': 0.9090909090909091, 'link19': 0, 'link20': 6.818181818181818, 'link21': 3.3333333333333335, 'link22': 0.9090909090909091, 'link23': 2.0, 'link24': 1.8181818181818181, 'link25': 5.333333333333334, 'link26': 0.9090909090909091, 'link27': 0, 'link28': 1.8181818181818181, 'link29': 2.0, 'link30': 5.909090909090909, 'link31': 2.0, 'link32': 0.9090909090909091, 'link33': 3.6363636363636362, 'link34': 4.0, 'link35': 5.333333333333334, 'link36': 2.727272727272727, 'link37': 0, 'link38': 4.0, 'link39': 3.3333333333333335, 'link40': 6.818181818181818, 'link41': 3.6363636363636362, 'link42': 0, 'link43': 4.0, 'link44': 8.636363636363637, 'link45': 12.727272727272725, 'link46': 12.000000000000002, 'link47': 7.333333333333334, 'link48': 1.8181818181818181, 'link49': 3.6363636363636362, 'link50': 4.0, 'link51': 8.666666666666668, 'link52': 1.8181818181818181, 'link53': 3.6363636363636362, 'link54': 8.666666666666668, 'link55': 5.333333333333334, 'link56': 8.636363636363637, 'link57': 10.909090909090908, 'link58': 4.0, 'link59': 6.0, 'link60': 2.727272727272727, 'link61': 1.8181818181818181, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 6.818181818181818, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5576028672704632, 'link': {'link1': 1.0, 'link2': 5.333333333333334, 'link3': 2.0, 'link4': 0, 'link5': 6.0, 'link6': 2.0, 'link7': 1.0, 'link8': 2.0, 'link9': 1.0, 'link10': 5.333333333333334, 'link11': 6.0, 'link12': 0, 'link13': 1.0, 'link14': 3.3333333333333335, 'link15': 2.0, 'link16': 2.0, 'link17': 5.333333333333334, 'link18': 1.0, 'link19': 0, 'link20': 6.0, 'link21': 3.3333333333333335, 'link22': 1.0, 'link23': 2.0, 'link24': 2.0, 'link25': 5.333333333333334, 'link26': 1.0, 'link27': 0, 'link28': 2.0, 'link29': 2.0, 'link30': 6.0, 'link31': 2.0, 'link32': 1.0, 'link33': 3.0, 'link34': 4.0, 'link35': 5.333333333333334, 'link36': 2.0, 'link37': 0, 'link38': 4.0, 'link39': 3.3333333333333335, 'link40': 7.0, 'link41': 4.0, 'link42': 0, 'link43': 4.0, 'link44': 9.0, 'link45': 13.0, 'link46': 12.000000000000002, 'link47': 7.333333333333334, 'link48': 2.0, 'link49': 3.0, 'link50': 4.0, 'link51': 8.666666666666668, 'link52': 2.0, 'link53': 4.0, 'link54': 8.666666666666668, 'link55': 5.333333333333334, 'link56': 9.0, 'link57': 11.0, 'link58': 4.0, 'link59': 6.0, 'link60': 2.0, 'link61': 2.0, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 7.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5604028672704633, 'link': {'link1': 1.1111111111111112, 'link2': 5.333333333333334, 'link3': 2.2222222222222223, 'link4': 0, 'link5': 6.111111111111111, 'link6': 2.0, 'link7': 1.1111111111111112, 'link8': 2.0, 'link9': 1.1111111111111112, 'link10': 5.333333333333334, 'link11': 6.111111111111111, 'link12': 0, 'link13': 1.1111111111111112, 'link14': 3.3333333333333335, 'link15': 1.1111111111111112, 'link16': 2.0, 'link17': 5.333333333333334, 'link18': 1.1111111111111112, 'link19': 0, 'link20': 6.111111111111111, 'link21': 3.3333333333333335, 'link22': 1.1111111111111112, 'link23': 2.0, 'link24': 1.1111111111111112, 'link25': 5.333333333333334, 'link26': 1.1111111111111112, 'link27': 0, 'link28': 2.2222222222222223, 'link29': 2.0, 'link30': 6.111111111111111, 'link31': 2.0, 'link32': 1.1111111111111112, 'link33': 2.2222222222222223, 'link34': 4.0, 'link35': 5.333333333333334, 'link36': 2.2222222222222223, 'link37': 0, 'link38': 4.0, 'link39': 3.3333333333333335, 'link40': 7.222222222222221, 'link41': 4.444444444444445, 'link42': 0, 'link43': 4.0, 'link44': 8.333333333333332, 'link45': 13.333333333333332, 'link46': 12.000000000000002, 'link47': 7.333333333333334, 'link48': 2.2222222222222223, 'link49': 2.2222222222222223, 'link50': 4.0, 'link51': 8.666666666666668, 'link52': 2.2222222222222223, 'link53': 4.444444444444445, 'link54': 8.666666666666668, 'link55': 5.333333333333334, 'link56': 9.444444444444443, 'link57': 11.11111111111111, 'link58': 4.0, 'link59': 6.0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 7.222222222222222, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5606861875810798, 'link': {'link1': 1.1111111111111112, 'link2': 5.333333333333334, 'link3': 2.2222222222222223, 'link4': 0, 'link5': 6.111111111111111, 'link6': 2.0, 'link7': 1.1111111111111112, 'link8': 2.0, 'link9': 1.1111111111111112, 'link10': 5.333333333333334, 'link11': 6.111111111111111, 'link12': 0, 'link13': 1.1111111111111112, 'link14': 3.3333333333333335, 'link15': 1.1111111111111112, 'link16': 2.0, 'link17': 5.333333333333334, 'link18': 1.1111111111111112, 'link19': 0, 'link20': 6.111111111111111, 'link21': 70.0, 'link22': 1.1111111111111112, 'link23': 2.0, 'link24': 1.1111111111111112, 'link25': 5.333333333333334, 'link26': 1.1111111111111112, 'link27': 0, 'link28': 2.2222222222222223, 'link29': 2.0, 'link30': 72.77777777777779, 'link31': 2.0, 'link32': 1.1111111111111112, 'link33': 2.2222222222222223, 'link34': 4.0, 'link35': 5.333333333333334, 'link36': 2.2222222222222223, 'link37': 0, 'link38': 4.0, 'link39': 3.3333333333333335, 'link40': 7.222222222222221, 'link41': 4.444444444444445, 'link42': 0, 'link43': 4.0, 'link44': 8.333333333333332, 'link45': 13.333333333333332, 'link46': 12.000000000000002, 'link47': 7.333333333333334, 'link48': 2.2222222222222223, 'link49': 2.2222222222222223, 'link50': 4.0, 'link51': 8.666666666666668, 'link52': 2.2222222222222223, 'link53': 4.444444444444445, 'link54': 8.666666666666668, 'link55': 5.333333333333334, 'link56': 9.444444444444443, 'link57': 11.11111111111111, 'link58': 4.0, 'link59': 6.0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 3.3333333333333335, 'link63': 0, 'link64': 7.222222222222222, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.561728629114404, 'link': {'link1': 1.1111111111111112, 'link2': 4.5, 'link3': 2.2222222222222223, 'link4': 0, 'link5': 6.111111111111111, 'link6': 2.0, 'link7': 1.1111111111111112, 'link8': 2.0, 'link9': 1.1111111111111112, 'link10': 4.5, 'link11': 6.111111111111111, 'link12': 2.5, 'link13': 1.1111111111111112, 'link14': 2.5, 'link15': 1.1111111111111112, 'link16': 2.0, 'link17': 4.5, 'link18': 1.1111111111111112, 'link19': 2.5, 'link20': 6.111111111111111, 'link21': 69.16666666666667, 'link22': 1.1111111111111112, 'link23': 2.0, 'link24': 1.1111111111111112, 'link25': 4.5, 'link26': 1.1111111111111112, 'link27': 0, 'link28': 2.2222222222222223, 'link29': 2.0, 'link30': 72.77777777777779, 'link31': 2.0, 'link32': 1.1111111111111112, 'link33': 2.2222222222222223, 'link34': 4.0, 'link35': 4.5, 'link36': 2.2222222222222223, 'link37': 0, 'link38': 4.0, 'link39': 5.0, 'link40': 7.222222222222221, 'link41': 4.444444444444445, 'link42': 2.5, 'link43': 4.0, 'link44': 8.333333333333332, 'link45': 13.333333333333332, 'link46': 9.5, 'link47': 6.5, 'link48': 2.2222222222222223, 'link49': 2.2222222222222223, 'link50': 4.0, 'link51': 7.0, 'link52': 2.2222222222222223, 'link53': 4.444444444444445, 'link54': 9.5, 'link55': 4.5, 'link56': 9.444444444444443, 'link57': 11.11111111111111, 'link58': 4.0, 'link59': 6.0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 2.5, 'link63': 2.5, 'link64': 7.222222222222222, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5619306172153502, 'link': {'link1': 1.1111111111111112, 'link2': 4.5, 'link3': 2.2222222222222223, 'link4': 0, 'link5': 6.111111111111111, 'link6': 2.0, 'link7': 1.1111111111111112, 'link8': 2.0, 'link9': 1.1111111111111112, 'link10': 4.5, 'link11': 6.111111111111111, 'link12': 2.5, 'link13': 1.1111111111111112, 'link14': 2.5, 'link15': 1.1111111111111112, 'link16': 2.0, 'link17': 4.5, 'link18': 1.1111111111111112, 'link19': 2.5, 'link20': 72.77777777777779, 'link21': 69.16666666666667, 'link22': 1.1111111111111112, 'link23': 2.0, 'link24': 1.1111111111111112, 'link25': 4.5, 'link26': 1.1111111111111112, 'link27': 66.66666666666667, 'link28': 2.2222222222222223, 'link29': 2.0, 'link30': 72.77777777777779, 'link31': 2.0, 'link32': 1.1111111111111112, 'link33': 2.2222222222222223, 'link34': 4.0, 'link35': 4.5, 'link36': 2.2222222222222223, 'link37': 0, 'link38': 4.0, 'link39': 5.0, 'link40': 7.222222222222221, 'link41': 4.444444444444445, 'link42': 2.5, 'link43': 4.0, 'link44': 8.333333333333332, 'link45': 13.333333333333332, 'link46': 9.5, 'link47': 6.5, 'link48': 2.2222222222222223, 'link49': 2.2222222222222223, 'link50': 4.0, 'link51': 7.0, 'link52': 2.2222222222222223, 'link53': 4.444444444444445, 'link54': 9.5, 'link55': 4.5, 'link56': 9.444444444444443, 'link57': 11.11111111111111, 'link58': 4.0, 'link59': 6.0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 2.5, 'link63': 2.5, 'link64': 7.222222222222222, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.5623230754000293, 'link': {'link1': 1.1111111111111112, 'link2': 4.5, 'link3': 2.2222222222222223, 'link4': 0, 'link5': 4.444444444444445, 'link6': 2.0, 'link7': 4.444444444444445, 'link8': 2.0, 'link9': 1.1111111111111112, 'link10': 4.5, 'link11': 4.444444444444445, 'link12': 2.5, 'link13': 1.1111111111111112, 'link14': 2.5, 'link15': 1.1111111111111112, 'link16': 2.0, 'link17': 4.5, 'link18': 1.1111111111111112, 'link19': 2.5, 'link20': 71.11111111111111, 'link21': 69.16666666666667, 'link22': 1.1111111111111112, 'link23': 2.0, 'link24': 1.1111111111111112, 'link25': 4.5, 'link26': 1.1111111111111112, 'link27': 66.66666666666667, 'link28': 2.2222222222222223, 'link29': 2.0, 'link30': 71.11111111111111, 'link31': 2.0, 'link32': 4.444444444444445, 'link33': 5.555555555555555, 'link34': 4.0, 'link35': 4.5, 'link36': 5.555555555555555, 'link37': 0, 'link38': 4.0, 'link39': 5.0, 'link40': 5.555555555555555, 'link41': 4.444444444444445, 'link42': 2.5, 'link43': 4.0, 'link44': 6.666666666666666, 'link45': 10.0, 'link46': 9.5, 'link47': 6.5, 'link48': 2.2222222222222223, 'link49': 2.2222222222222223, 'link50': 4.0, 'link51': 7.0, 'link52': 5.555555555555555, 'link53': 4.444444444444445, 'link54': 9.5, 'link55': 4.5, 'link56': 7.777777777777777, 'link57': 11.11111111111111, 'link58': 4.0, 'link59': 6.0, 'link60': 1.1111111111111112, 'link61': 2.2222222222222223, 'link62': 2.5, 'link63': 2.5, 'link64': 5.555555555555555, 'link65': 9.999999999999998, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
