{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6835035406774308, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 199.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 200.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6839918791108585, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 199.0, 'link23': 200.0, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 200.0, 'link30': 3.25, 'link31': 0, 'link32': 192.08333333333331, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.684441968625029, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 200.0, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 192.08333333333331, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.686741968625029, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.25, 'link12': 2.5, 'link13': 4.0, 'link14': 0, 'link15': 2.0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.25, 'link21': 0, 'link22': 4.0, 'link23': 9.166666666666668, 'link24': 2.0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.25, 'link31': 0, 'link32': 1.25, 'link33': 9.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.0, 'link37': 7.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.5, 'link45': 2.0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 5.75, 'link53': 6.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.25, 'link57': 5.75, 'link58': 0, 'link59': 2.5, 'link60': 2.0, 'link61': 3.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 4.0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6881035406774307, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.75, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.75, 'link12': 2.5, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.75, 'link21': 0, 'link22': 5.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.75, 'link31': 0, 'link32': 1.25, 'link33': 8.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.5, 'link37': 7.5, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.0, 'link45': 2.5, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 6.25, 'link53': 7.5, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.75, 'link57': 6.25, 'link58': 0, 'link59': 2.5, 'link60': 2.5, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6881713662903457, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.75, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.75, 'link12': 2.5, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 198.75, 'link18': 3.75, 'link19': 2.5, 'link20': 3.75, 'link21': 0, 'link22': 5.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.75, 'link31': 0, 'link32': 1.25, 'link33': 8.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.5, 'link37': 7.5, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.0, 'link45': 2.5, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 6.25, 'link53': 7.5, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.75, 'link57': 6.25, 'link58': 0, 'link59': 2.5, 'link60': 2.5, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6890085721239716, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.75, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.75, 'link12': 2.5, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 198.75, 'link18': 3.75, 'link19': 2.5, 'link20': 200.0, 'link21': 0, 'link22': 5.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 200.0, 'link27': 199.58333333333334, 'link28': 1.25, 'link29': 5.0, 'link30': 3.75, 'link31': 0, 'link32': 1.25, 'link33': 8.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.5, 'link37': 7.5, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.0, 'link45': 2.5, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 6.25, 'link53': 7.5, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.75, 'link57': 6.25, 'link58': 0, 'link59': 2.5, 'link60': 2.5, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6891085721239716, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.75, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.75, 'link12': 2.5, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 200.0, 'link21': 0, 'link22': 5.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 199.58333333333334, 'link28': 1.25, 'link29': 5.0, 'link30': 3.75, 'link31': 0, 'link32': 1.25, 'link33': 8.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.5, 'link37': 7.5, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.0, 'link45': 2.5, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 6.25, 'link53': 7.5, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.75, 'link57': 6.25, 'link58': 0, 'link59': 2.5, 'link60': 2.5, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6914085721239716, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 3.75, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 3.75, 'link12': 2.5, 'link13': 5.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 3.75, 'link21': 0, 'link22': 5.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 3.75, 'link31': 0, 'link32': 1.25, 'link33': 8.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 7.5, 'link37': 7.5, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 10.0, 'link45': 2.5, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 6.25, 'link53': 7.5, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 8.75, 'link57': 6.25, 'link58': 0, 'link59': 2.5, 'link60': 2.5, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 2.5, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6928035406774308, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 4.583333333333334, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.5, 'link13': 6.666666666666667, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 1.25, 'link21': 0, 'link22': 6.666666666666667, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 4.583333333333334, 'link31': 0, 'link32': 1.25, 'link33': 10.416666666666668, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 8.333333333333334, 'link37': 8.333333333333334, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 9.166666666666668, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 9.583333333333334, 'link57': 3.75, 'link58': 0, 'link59': 2.5, 'link60': 3.3333333333333335, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6937188273016346, 'link': {'link1': 1.25, 'link2': 196.25, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 4.583333333333334, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 200.0, 'link10': 0, 'link11': 1.25, 'link12': 2.5, 'link13': 6.666666666666667, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 1.25, 'link21': 0, 'link22': 6.666666666666667, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 4.583333333333334, 'link31': 0, 'link32': 1.25, 'link33': 10.416666666666668, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 8.333333333333334, 'link37': 8.333333333333334, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 9.166666666666668, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 9.583333333333334, 'link57': 3.75, 'link58': 0, 'link59': 2.5, 'link60': 3.3333333333333335, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6960188273016346, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 4.583333333333334, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.5, 'link13': 6.666666666666667, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 1.25, 'link21': 0, 'link22': 6.666666666666667, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 4.583333333333334, 'link31': 0, 'link32': 1.25, 'link33': 10.416666666666668, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 8.333333333333334, 'link37': 8.333333333333334, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 9.166666666666668, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 9.583333333333334, 'link57': 3.75, 'link58': 0, 'link59': 2.5, 'link60': 3.3333333333333335, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 3.3333333333333335, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.696441968625029, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 1.25, 'link6': 5.0, 'link7': 1.25, 'link8': 0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.5, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 9.166666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.5, 'link20': 1.25, 'link21': 0, 'link22': 10.0, 'link23': 9.166666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 5.0, 'link30': 1.25, 'link31': 0, 'link32': 1.25, 'link33': 13.75, 'link34': 8.333333333333334, 'link35': 2.5, 'link36': 10.0, 'link37': 5.0, 'link38': 8.333333333333334, 'link39': 9.166666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 0, 'link43': 2.5, 'link44': 7.5, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.833333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 9.166666666666668, 'link51': 5.833333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 8.333333333333334, 'link55': 5.833333333333334, 'link56': 11.25, 'link57': 3.75, 'link58': 0, 'link59': 2.5, 'link60': 5.0, 'link61': 1.25, 'link62': 2.5, 'link63': 5.833333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6974035406774307, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 1.25, 'link6': 4.0, 'link7': 1.25, 'link8': 2.0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 8.666666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.0, 'link20': 1.25, 'link21': 0, 'link22': 10.0, 'link23': 8.666666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 4.0, 'link30': 1.25, 'link31': 2.0, 'link32': 1.25, 'link33': 13.75, 'link34': 7.333333333333334, 'link35': 4.0, 'link36': 10.0, 'link37': 5.0, 'link38': 7.333333333333334, 'link39': 8.666666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 2.0, 'link43': 2.0, 'link44': 7.5, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.333333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 8.666666666666668, 'link51': 5.333333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 7.333333333333334, 'link55': 5.333333333333334, 'link56': 11.25, 'link57': 3.75, 'link58': 2.0, 'link59': 4.0, 'link60': 5.0, 'link61': 1.25, 'link62': 2.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6983456459405886, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 1.25, 'link6': 4.0, 'link7': 1.25, 'link8': 2.0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 8.666666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.0, 'link20': 1.25, 'link21': 0, 'link22': 200.0, 'link23': 8.666666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 194.0, 'link30': 1.25, 'link31': 2.0, 'link32': 1.25, 'link33': 13.75, 'link34': 7.333333333333334, 'link35': 4.0, 'link36': 10.0, 'link37': 5.0, 'link38': 7.333333333333334, 'link39': 8.666666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 2.0, 'link43': 2.0, 'link44': 7.5, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.333333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 8.666666666666668, 'link51': 5.333333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 7.333333333333334, 'link55': 5.333333333333334, 'link56': 11.25, 'link57': 3.75, 'link58': 2.0, 'link59': 4.0, 'link60': 5.0, 'link61': 1.25, 'link62': 2.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6983866529145495, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 1.25, 'link6': 4.0, 'link7': 1.25, 'link8': 2.0, 'link9': 3.75, 'link10': 0, 'link11': 1.25, 'link12': 2.0, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 8.666666666666668, 'link17': 0, 'link18': 3.75, 'link19': 2.0, 'link20': 1.25, 'link21': 0, 'link22': 10.0, 'link23': 8.666666666666668, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 4.0, 'link30': 1.25, 'link31': 2.0, 'link32': 1.25, 'link33': 13.75, 'link34': 7.333333333333334, 'link35': 4.0, 'link36': 10.0, 'link37': 5.0, 'link38': 7.333333333333334, 'link39': 8.666666666666668, 'link40': 1.25, 'link41': 1.25, 'link42': 2.0, 'link43': 2.0, 'link44': 7.5, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.333333333333334, 'link48': 1.25, 'link49': 5.0, 'link50': 8.666666666666668, 'link51': 5.333333333333334, 'link52': 3.75, 'link53': 10.0, 'link54': 7.333333333333334, 'link55': 5.333333333333334, 'link56': 11.25, 'link57': 3.75, 'link58': 2.0, 'link59': 4.0, 'link60': 5.0, 'link61': 1.25, 'link62': 2.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.698741968625029, 'link': {'link1': 1.25, 'link2': 0, 'link3': 1.25, 'link4': 3.3333333333333335, 'link5': 1.25, 'link6': 3.3333333333333335, 'link7': 1.25, 'link8': 1.6666666666666667, 'link9': 3.75, 'link10': 1.6666666666666667, 'link11': 1.25, 'link12': 1.6666666666666667, 'link13': 10.0, 'link14': 0, 'link15': 0, 'link16': 8.333333333333334, 'link17': 1.6666666666666667, 'link18': 3.75, 'link19': 1.6666666666666667, 'link20': 1.25, 'link21': 0, 'link22': 10.0, 'link23': 8.333333333333334, 'link24': 0, 'link25': 0, 'link26': 1.25, 'link27': 3.3333333333333335, 'link28': 1.25, 'link29': 3.3333333333333335, 'link30': 1.25, 'link31': 1.6666666666666667, 'link32': 1.25, 'link33': 13.75, 'link34': 8.333333333333334, 'link35': 3.3333333333333335, 'link36': 10.0, 'link37': 5.0, 'link38': 6.666666666666667, 'link39': 8.333333333333334, 'link40': 1.25, 'link41': 1.25, 'link42': 1.6666666666666667, 'link43': 3.3333333333333335, 'link44': 7.5, 'link45': 0, 'link46': 3.3333333333333335, 'link47': 5.0, 'link48': 1.25, 'link49': 5.0, 'link50': 10.0, 'link51': 5.0, 'link52': 3.75, 'link53': 10.0, 'link54': 6.666666666666667, 'link55': 5.0, 'link56': 11.25, 'link57': 3.75, 'link58': 1.6666666666666667, 'link59': 3.3333333333333335, 'link60': 5.0, 'link61': 1.25, 'link62': 1.6666666666666667, 'link63': 6.666666666666667, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
