{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7358788383035899, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 3.484848484848485, 'link11': 0, 'link12': 3.6363636363636362, 'link13': 0, 'link14': 6.818181818181818, 'link15': 0, 'link16': 3.484848484848485, 'link17': 3.484848484848485, 'link18': 10.0, 'link19': 3.6363636363636362, 'link20': 0, 'link21': 6.818181818181818, 'link22': 0, 'link23': 3.484848484848485, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.393939393939394, 'link35': 4.242424242424242, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 6.212121212121212, 'link40': 0, 'link41': 0, 'link42': 6.818181818181818, 'link43': 7.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.303030303030303, 'link47': 1.8181818181818181, 'link48': 10.0, 'link49': 0, 'link50': 3.484848484848485, 'link51': 4.393939393939394, 'link52': 10.0, 'link53': 0, 'link54': 3.6363636363636362, 'link55': 5.303030303030303, 'link56': 0, 'link57': 0, 'link58': 4.242424242424242, 'link59': 5.151515151515151, 'link60': 0, 'link61': 10.0, 'link62': 8.636363636363637, 'link63': 5.151515151515151, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7370452519695603, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 110.0, 'link10': 3.484848484848485, 'link11': 0, 'link12': 3.6363636363636362, 'link13': 0, 'link14': 6.818181818181818, 'link15': 0, 'link16': 3.484848484848485, 'link17': 3.484848484848485, 'link18': 10.0, 'link19': 3.6363636363636362, 'link20': 0, 'link21': 6.818181818181818, 'link22': 0, 'link23': 3.484848484848485, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.393939393939394, 'link35': 4.242424242424242, 'link36': 0, 'link37': 0, 'link38': 3.484848484848485, 'link39': 6.212121212121212, 'link40': 0, 'link41': 0, 'link42': 6.818181818181818, 'link43': 7.7272727272727275, 'link44': 0, 'link45': 0, 'link46': 5.303030303030303, 'link47': 1.8181818181818181, 'link48': 10.0, 'link49': 0, 'link50': 3.484848484848485, 'link51': 4.393939393939394, 'link52': 10.0, 'link53': 0, 'link54': 3.6363636363636362, 'link55': 5.303030303030303, 'link56': 0, 'link57': 0, 'link58': 4.242424242424242, 'link59': 5.151515151515151, 'link60': 0, 'link61': 10.0, 'link62': 8.636363636363637, 'link63': 5.151515151515151, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7375464492367146, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 0, 'link9': 110.0, 'link10': 3.666666666666667, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 7.0, 'link15': 0, 'link16': 3.666666666666667, 'link17': 3.666666666666667, 'link18': 10.0, 'link19': 3.0, 'link20': 0, 'link21': 7.0, 'link22': 0, 'link23': 3.666666666666667, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 3.666666666666667, 'link35': 4.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 5.666666666666667, 'link40': 0, 'link41': 0, 'link42': 7.000000000000001, 'link43': 8.0, 'link44': 0, 'link45': 0, 'link46': 5.666666666666667, 'link47': 2.0, 'link48': 10.0, 'link49': 0, 'link50': 3.666666666666667, 'link51': 3.666666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.0, 'link55': 5.666666666666667, 'link56': 0, 'link57': 0, 'link58': 4.333333333333334, 'link59': 5.333333333333334, 'link60': 0, 'link61': 10.0, 'link62': 9.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.73757883830359, 'link': {'link1': 0, 'link2': 100.0, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.0, 'link7': 50.0, 'link8': 0, 'link9': 110.0, 'link10': 3.666666666666667, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 7.0, 'link15': 0, 'link16': 53.666666666666664, 'link17': 3.666666666666667, 'link18': 10.0, 'link19': 3.0, 'link20': 0, 'link21': 7.0, 'link22': 0, 'link23': 3.666666666666667, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 3.666666666666667, 'link35': 4.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 5.666666666666667, 'link40': 0, 'link41': 0, 'link42': 7.000000000000001, 'link43': 8.0, 'link44': 0, 'link45': 0, 'link46': 5.666666666666667, 'link47': 2.0, 'link48': 10.0, 'link49': 0, 'link50': 3.666666666666667, 'link51': 3.666666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.0, 'link55': 5.666666666666667, 'link56': 0, 'link57': 0, 'link58': 4.333333333333334, 'link59': 5.333333333333334, 'link60': 0, 'link61': 10.0, 'link62': 9.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.737629597462941, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.0, 'link7': 50.0, 'link8': 0, 'link9': 10.0, 'link10': 3.666666666666667, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 7.0, 'link15': 0, 'link16': 53.666666666666664, 'link17': 3.666666666666667, 'link18': 10.0, 'link19': 3.0, 'link20': 0, 'link21': 7.0, 'link22': 0, 'link23': 3.666666666666667, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 3.666666666666667, 'link35': 4.333333333333334, 'link36': 0, 'link37': 0, 'link38': 3.666666666666667, 'link39': 5.666666666666667, 'link40': 0, 'link41': 0, 'link42': 7.000000000000001, 'link43': 8.0, 'link44': 0, 'link45': 0, 'link46': 5.666666666666667, 'link47': 2.0, 'link48': 10.0, 'link49': 0, 'link50': 3.666666666666667, 'link51': 3.666666666666667, 'link52': 10.0, 'link53': 0, 'link54': 3.0, 'link55': 5.666666666666667, 'link56': 0, 'link57': 0, 'link58': 4.333333333333334, 'link59': 5.333333333333334, 'link60': 0, 'link61': 10.0, 'link62': 9.0, 'link63': 5.333333333333334, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7408464492367146, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.0, 'link7': 50.0, 'link8': 0, 'link9': 10.0, 'link10': 4.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 8.0, 'link15': 0, 'link16': 54.0, 'link17': 4.0, 'link18': 10.0, 'link19': 3.0, 'link20': 0, 'link21': 8.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 4.0, 'link40': 0, 'link41': 0, 'link42': 8.0, 'link43': 9.0, 'link44': 0, 'link45': 0, 'link46': 6.0, 'link47': 2.0, 'link48': 10.0, 'link49': 0, 'link50': 4.0, 'link51': 4.0, 'link52': 10.0, 'link53': 0, 'link54': 3.0, 'link55': 6.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 6.0, 'link60': 0, 'link61': 10.0, 'link62': 10.0, 'link63': 4.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7410297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 4.0, 'link11': 0, 'link12': 3.0, 'link13': 0, 'link14': 8.0, 'link15': 0, 'link16': 4.0, 'link17': 4.0, 'link18': 10.0, 'link19': 3.0, 'link20': 0, 'link21': 8.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 4.0, 'link35': 5.0, 'link36': 0, 'link37': 0, 'link38': 2.0, 'link39': 4.0, 'link40': 0, 'link41': 0, 'link42': 8.0, 'link43': 9.0, 'link44': 0, 'link45': 0, 'link46': 6.0, 'link47': 2.0, 'link48': 10.0, 'link49': 0, 'link50': 4.0, 'link51': 4.0, 'link52': 10.0, 'link53': 0, 'link54': 3.0, 'link55': 6.0, 'link56': 0, 'link57': 0, 'link58': 3.0, 'link59': 6.0, 'link60': 0, 'link61': 10.0, 'link62': 10.0, 'link63': 4.0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7414953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 10.0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 10.0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 10.0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 10.0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7438556512037716, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 10.0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 10.0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 53.81818181818181, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 50.0, 'link33': 10.0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 10.0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 10.0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 10.0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7439671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 53.81818181818181, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 50.0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7447953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 52.72727272727272, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 53.81818181818181, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 50.0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 50.0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7458366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 52.72727272727272, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 50.0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7472671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 52.72727272727272, 'link20': 0, 'link21': 7.818181818181818, 'link22': 100.0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 50.0, 'link29': 100.9090909090909, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7475366079258496, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 100.0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 100.9090909090909, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7476948526045059, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 2.727272727272727, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
{'time': 0.7478788383035899, 'link': {'link1': 0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.7272727272727275, 'link11': 0, 'link12': 52.72727272727272, 'link13': 0, 'link14': 7.818181818181818, 'link15': 0, 'link16': 3.8181818181818183, 'link17': 4.7272727272727275, 'link18': 0, 'link19': 2.727272727272727, 'link20': 0, 'link21': 7.818181818181818, 'link22': 0, 'link23': 3.8181818181818183, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 3.8181818181818183, 'link35': 4.909090909090909, 'link36': 0, 'link37': 0, 'link38': 2.727272727272727, 'link39': 3.6363636363636362, 'link40': 0, 'link41': 0, 'link42': 7.818181818181818, 'link43': 9.636363636363635, 'link44': 0, 'link45': 0, 'link46': 5.636363636363637, 'link47': 1.8181818181818181, 'link48': 0, 'link49': 0, 'link50': 4.7272727272727275, 'link51': 3.8181818181818183, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 6.545454545454546, 'link56': 0, 'link57': 0, 'link58': 2.909090909090909, 'link59': 5.818181818181818, 'link60': 0, 'link61': 0, 'link62': 9.636363636363635, 'link63': 3.8181818181818183, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 9.999999999999998}}
