{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.6543445408728952, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 0, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 10.0, 'link10': 1.6666666666666667, 'link11': 0, 'link12': 11.666666666666666, 'link13': 0, 'link14': 3.3333333333333335, 'link15': 0, 'link16': 1.6666666666666667, 'link17': 1.6666666666666667, 'link18': 10.0, 'link19': 11.666666666666666, 'link20': 0, 'link21': 3.3333333333333335, 'link22': 0, 'link23': 1.6666666666666667, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 0, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 2.5, 'link34': 3.3333333333333335, 'link35': 1.6666666666666667, 'link36': 17.5, 'link37': 5.0, 'link38': 0, 'link39': 6.666666666666667, 'link40': 0, 'link41': 0, 'link42': 11.666666666666666, 'link43': 1.6666666666666667, 'link44': 0, 'link45': 12.5, 'link46': 5.0, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.999999999999998, 'link51': 1.6666666666666667, 'link52': 5.0, 'link53': 2.5, 'link54': 5.0, 'link55': 3.3333333333333335, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.999999999999998, 'link60': 12.5, 'link61': 17.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6560031563047406, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 10.0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 10.0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 17.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 12.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 12.5, 'link61': 17.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.656520545518386, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 10.0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 10.0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 101.42857142857143, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 102.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 17.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 12.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 12.5, 'link61': 17.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6565529441148326, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 102.5, 'link8': 1.4285714285714286, 'link9': 10.0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 101.42857142857143, 'link17': 1.4285714285714286, 'link18': 10.0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 101.42857142857143, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 102.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 17.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 12.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 12.5, 'link61': 17.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6577031563047406, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 102.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 101.42857142857143, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 101.42857142857143, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 102.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.658220545518386, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 102.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 101.42857142857143, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6602029581856055, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6611029581856055, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 200.0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 200.0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6618917841220184, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6621580223269844, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 69.52380952380953, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 69.16666666666667, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6638580223269844, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 69.52380952380953, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 100.0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 69.16666666666667, 'link31': 101.42857142857143, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6643917841220184, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 69.52380952380953, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 69.16666666666667, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6643917841220184, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6645645680462277, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 0, 'link21': 2.857142857142857, 'link22': 200.0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 200.0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 2.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6646445408728952, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 10.0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 11.428571428571429, 'link20': 10.0, 'link21': 2.857142857142857, 'link22': 200.0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 2.5, 'link29': 200.0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 10.0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 10.0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 10.0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 12.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.6652917841220184, 'link': {'link1': 2.5, 'link2': 0, 'link3': 2.5, 'link4': 1.4285714285714286, 'link5': 2.5, 'link6': 0, 'link7': 2.5, 'link8': 1.4285714285714286, 'link9': 0, 'link10': 1.4285714285714286, 'link11': 10.0, 'link12': 11.428571428571429, 'link13': 0, 'link14': 2.857142857142857, 'link15': 0, 'link16': 1.4285714285714286, 'link17': 1.4285714285714286, 'link18': 0, 'link19': 78.0952380952381, 'link20': 10.0, 'link21': 2.857142857142857, 'link22': 200.0, 'link23': 1.4285714285714286, 'link24': 0, 'link25': 0, 'link26': 2.5, 'link27': 1.4285714285714286, 'link28': 69.16666666666667, 'link29': 200.0, 'link30': 2.5, 'link31': 1.4285714285714286, 'link32': 2.5, 'link33': 2.5, 'link34': 4.285714285714286, 'link35': 2.857142857142857, 'link36': 7.5, 'link37': 5.0, 'link38': 0, 'link39': 5.714285714285714, 'link40': 0, 'link41': 10.0, 'link42': 11.428571428571429, 'link43': 1.4285714285714286, 'link44': 10.0, 'link45': 2.5, 'link46': 4.285714285714286, 'link47': 10.0, 'link48': 2.5, 'link49': 0, 'link50': 14.285714285714286, 'link51': 1.4285714285714286, 'link52': 5.0, 'link53': 2.5, 'link54': 5.714285714285714, 'link55': 4.285714285714286, 'link56': 2.5, 'link57': 10.0, 'link58': 0, 'link59': 14.285714285714286, 'link60': 12.5, 'link61': 7.5, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
