{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0102662696607152, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0106167700025488, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 1.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 1.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.05, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.025, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.025, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.025, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0143061946354457, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.0, 'link28': 0.55, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0143061946354457, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 1.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 0.5, 'link28': 0.55, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0187189082395403, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.55, 'link29': 0.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0187189082395403, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 1.0, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.55, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0194325952175198, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.5, 'link25': 0.5, 'link26': 0.5, 'link27': 1.0, 'link28': 0.55, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0279665734432097, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 0.5, 'link26': 1.0, 'link27': 1.0, 'link28': 0.55, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0, 'link47': 0.025, 'link48': 0.025, 'link49': 0.025, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.025, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.03449360045758, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.03449360045758, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 1.0, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0350061946354456, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.04166666666666667, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.04166666666666667, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.016666666666666666, 'link36': 0.0, 'link37': 0.0, 'link38': 0.020833333333333336, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.020833333333333336, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.02916666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.020833333333333336, 'link59': 0.020833333333333336, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0350061946354456, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.05, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.016666666666666666, 'link17': 0.5166666666666666, 'link18': 0.0, 'link19': 0.05, 'link20': 0.5, 'link21': 0.016666666666666666, 'link22': 0.5, 'link23': 0.016666666666666666, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.5, 'link33': 0.0, 'link34': 0.008333333333333333, 'link35': 0.025, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.008333333333333333, 'link40': 0.0, 'link41': 0.0, 'link42': 0.016666666666666666, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.0, 'link50': 0.008333333333333333, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.03333333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.025, 'link59': 0.016666666666666666, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0377189082395402, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.025, 'link22': 0.5, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0375, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0393325952175196, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.55, 'link18': 0.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 0.025, 'link24': 0.5, 'link25': 1.0, 'link26': 0.5, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.05, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 1.0394189082395402, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.55, 'link18': 0.0, 'link19': 0.525, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 0.025, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.05, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0394189082395402, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.03333333333333333, 'link17': 0.55, 'link18': 0.0, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.0, 'link22': 0.5, 'link23': 0.03333333333333333, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.0, 'link35': 0.03333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.025, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.016666666666666666, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04166666666666667, 'link59': 0.025, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 1.0479167700025487, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 1.0, 'link18': 0.5, 'link19': 0.525, 'link20': 1.0, 'link21': 0.0, 'link22': 0.5, 'link23': 0.525, 'link24': 0.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.5, 'link30': 1.0, 'link31': 1.0, 'link32': 0.55, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.025, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.025, 'link45': 0.025, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
