{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0931553698353638, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.525, 'link4': 1.0, 'link5': 1.0, 'link6': 0.5, 'link7': 0.525, 'link8': 1.0, 'link9': 0.5, 'link10': 1.0, 'link11': 0.5, 'link12': 0.5166666666666666, 'link13': 0.5, 'link14': 0.5166666666666666, 'link15': 1.0, 'link16': 0.5166666666666666, 'link17': 1.0, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 1.0, 'link21': 0.5166666666666666, 'link22': 0.5, 'link23': 0.5166666666666666, 'link24': 0.5, 'link25': 0.6666666666666667, 'link26': 0.0, 'link27': 1.0, 'link28': 0.6916666666666668, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.525, 'link33': 0.0125, 'link34': 0.008333333333333333, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.016666666666666666, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.0125, 'link49': 0.0125, 'link50': 0.0, 'link51': 0.016666666666666666, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.016666666666666666, 'link55': 0.008333333333333333, 'link56': 0.0, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.0990533428051374, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.36666666666666664, 'link4': 1.0, 'link5': 1.0, 'link6': 0.33333333333333337, 'link7': 0.5166666666666666, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.0, 'link27': 1.0, 'link28': 0.5333333333333333, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.016666666666666666, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.008333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.016666666666666666, 'link53': 0.008333333333333333, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.008333333333333333, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.101378837310632, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.2875, 'link4': 1.0, 'link5': 1.0, 'link6': 0.25, 'link7': 0.5125, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 0.5, 'link14': 0.525, 'link15': 1.0, 'link16': 0.525, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.4, 'link26': 0.0, 'link27': 1.0, 'link28': 0.4375, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5125, 'link33': 0.00625, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00625, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.0, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1056607681448924, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.2875, 'link4': 1.0, 'link5': 1.0, 'link6': 0.25, 'link7': 0.5125, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.0, 'link27': 1.0, 'link28': 0.4375, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.025, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.025, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.025, 'link55': 0.0, 'link56': 0.0, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1102328005726563, 'link': {'link1': 1.0, 'link2': 0.5, 'link3': 0.2875, 'link4': 1.0, 'link5': 1.0, 'link6': 0.25, 'link7': 0.5125, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.0, 'link27': 1.0, 'link28': 0.4375, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.025, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.0125, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.025, 'link48': 0.00625, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.0125, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.00625, 'link58': 0.025, 'link59': 0.0, 'link60': 0.01875, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.110968151927237, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.01, 'link27': 1.0, 'link28': 0.43, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.005, 'link58': 0.025, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1113805518956124, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.75, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.55, 'link15': 1.0, 'link16': 0.5, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 0.55, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.01, 'link27': 1.0, 'link28': 0.43, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.025, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.025, 'link56': 0.0, 'link57': 0.005, 'link58': 0.025, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.113268151927237, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.01, 'link27': 1.0, 'link28': 0.43, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0125, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1206833546593884, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.01, 'link27': 1.0, 'link28': 0.43, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0125, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.122779545066729, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.4, 'link26': 0.01, 'link27': 1.0, 'link28': 0.43, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0125, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.123248744823681, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.25, 'link26': 0.01, 'link27': 1.0, 'link28': 0.28, 'link29': 0.5, 'link30': 1.0, 'link31': 0.5, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0125, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1269607681448923, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 0.525, 'link11': 0.5, 'link12': 1.0, 'link13': 1.0, 'link14': 0.525, 'link15': 0.5, 'link16': 1.0, 'link17': 0.525, 'link18': 1.0, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 1.0, 'link24': 0.5, 'link25': 0.25, 'link26': 0.01, 'link27': 1.0, 'link28': 0.28, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.025, 'link39': 0.0125, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0125, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0125, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.143479545066729, 'link': {'link1': 0.51, 'link2': 0.5, 'link3': 0.28, 'link4': 0.5, 'link5': 1.0, 'link6': 0.25, 'link7': 0.51, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.25, 'link26': 0.01, 'link27': 1.0, 'link28': 0.28, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.51, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01, 'link37': 0.01, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005, 'link41': 0.01, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.005, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.005, 'link53': 0.015, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.005, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1555409843941724, 'link': {'link1': 0.5125, 'link2': 0.5, 'link3': 0.35833333333333334, 'link4': 0.5, 'link5': 1.0, 'link6': 0.33333333333333337, 'link7': 0.5125, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.55, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.0125, 'link27': 1.0, 'link28': 0.35833333333333334, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.025, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.01875, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1612607681448923, 'link': {'link1': 0.5125, 'link2': 0.5, 'link3': 0.35833333333333334, 'link4': 0.5, 'link5': 1.0, 'link6': 0.33333333333333337, 'link7': 0.5125, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 0.5, 'link14': 1.0, 'link15': 1.0, 'link16': 0.55, 'link17': 1.0, 'link18': 0.5, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 0.55, 'link24': 1.0, 'link25': 0.33333333333333337, 'link26': 0.0125, 'link27': 1.0, 'link28': 0.35833333333333334, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5125, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0125, 'link37': 0.0125, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.025, 'link44': 0.00625, 'link45': 0.00625, 'link46': 0.025, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.025, 'link51': 0.0, 'link52': 0.00625, 'link53': 0.01875, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.025, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.16601510671295, 'link': {'link1': 0.5166666666666666, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.5, 'link5': 1.0, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.016666666666666666, 'link27': 1.0, 'link28': 0.5166666666666666, 'link29': 0.5, 'link30': 1.0, 'link31': 0.0, 'link32': 0.5166666666666666, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.016666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016666666666666666, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1714629501535085, 'link': {'link1': 0.5166666666666666, 'link2': 0.5, 'link3': 0.5166666666666666, 'link4': 0.5, 'link5': 1.0, 'link6': 0.5, 'link7': 0.5166666666666666, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 0.016666666666666666, 'link27': 1.0, 'link28': 0.5166666666666666, 'link29': 0.0, 'link30': 1.0, 'link31': 0.0, 'link32': 0.016666666666666666, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.016666666666666666, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008333333333333333, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.016666666666666666, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016666666666666666, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 1.1807795450667289, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 0.0, 'link30': 1.0, 'link31': 1.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
