{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.9796784556377627, 'link': {'link1': 3, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 1, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 0, 'link51': 0, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 0, 'link67': 3, 'link68': 0}}
{'time': 0.9798878936732088, 'link': {'link1': 3, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 2, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 1, 'link67': 3, 'link68': 0}}
{'time': 0.9798878936732088, 'link': {'link1': 3, 'link2': 0, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 1, 'link67': 4, 'link68': 0}}
{'time': 0.9821543257955991, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 1, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 1, 'link51': 1, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 1, 'link67': 4, 'link68': 0}}
{'time': 0.9821878936732088, 'link': {'link1': 3, 'link2': 1, 'link3': 3, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 3, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 2, 'link35': 2, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 4, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 4, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 2, 'link67': 4, 'link68': 0}}
{'time': 0.9876431486283553, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 2, 'link35': 2, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.987888320386061, 'link': {'link1': 3, 'link2': 2, 'link3': 2, 'link4': 1, 'link5': 3, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 3, 'link31': 1, 'link32': 3, 'link33': 4, 'link34': 2, 'link35': 2, 'link36': 4, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 4, 'link50': 2, 'link51': 2, 'link52': 4, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 4, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9893431486283554, 'link': {'link1': 3, 'link2': 2, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 2, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.990096493811752, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9917964938117521, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 2, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9924305277783912, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 3, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 3, 'link33': 3, 'link34': 2, 'link35': 2, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 3, 'link50': 2, 'link51': 2, 'link52': 3, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9945481451889373, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9946241212893254, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 1, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 1, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 0, 'link55': 0, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 0}}
{'time': 0.9962481451889373, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 2, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 2, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 1}}
{'time': 0.9969241212893254, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 1, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 1, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 1, 'link39': 1, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 1}}
{'time': 0.9979922237063165, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 0.998604460740494, 'link': {'link1': 3, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 3, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 2, 'link34': 2, 'link35': 2, 'link36': 2, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 2, 'link50': 2, 'link51': 2, 'link52': 2, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 0.9996922237063165, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 2, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 2, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 1.0011878936732088, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 1.0028878936732089, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 2, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 2, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 1.006888320386061, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 1.008588320386061, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 2, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
{'time': 1.0100959924622657, 'link': {'link1': 2, 'link2': 1, 'link3': 2, 'link4': 1, 'link5': 2, 'link6': 1, 'link7': 2, 'link8': 1, 'link9': 1, 'link10': 2, 'link11': 1, 'link12': 2, 'link13': 1, 'link14': 2, 'link15': 1, 'link16': 2, 'link17': 2, 'link18': 1, 'link19': 2, 'link20': 1, 'link21': 2, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 1, 'link26': 2, 'link27': 1, 'link28': 2, 'link29': 1, 'link30': 2, 'link31': 1, 'link32': 2, 'link33': 1, 'link34': 2, 'link35': 2, 'link36': 1, 'link37': 3, 'link38': 2, 'link39': 2, 'link40': 3, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 1, 'link50': 2, 'link51': 2, 'link52': 1, 'link53': 3, 'link54': 2, 'link55': 2, 'link56': 3, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 2, 'link67': 3, 'link68': 2}}
