{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.8396953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 0, 'link14': 4.0, 'link15': 0, 'link16': 4.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 10.0, 'link21': 4.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8405953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 0, 'link14': 4.0, 'link15': 0, 'link16': 4.0, 'link17': 5.0, 'link18': 200.0, 'link19': 5.0, 'link20': 10.0, 'link21': 4.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 200.0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8428953040409168, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.0, 'link7': 0, 'link8': 1.0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 0, 'link14': 4.0, 'link15': 0, 'link16': 4.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 10.0, 'link21': 4.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.0, 'link30': 0, 'link31': 1.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8429322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.111111111111111, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.222222222222222, 'link17': 5.333333333333334, 'link18': 0, 'link19': 4.111111111111111, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 4.222222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8438490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.111111111111111, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.222222222222222, 'link17': 5.333333333333334, 'link18': 0, 'link19': 200.0, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 4.222222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 195.88888888888889, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8461490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1.1111111111111112, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 5.333333333333334, 'link11': 10.0, 'link12': 4.111111111111111, 'link13': 0, 'link14': 4.111111111111111, 'link15': 0, 'link16': 4.222222222222222, 'link17': 5.333333333333334, 'link18': 0, 'link19': 4.111111111111111, 'link20': 10.0, 'link21': 4.111111111111111, 'link22': 0, 'link23': 4.222222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1.1111111111111112, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8476322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8485373125056409, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 200.0, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 198.75, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.85030533289369, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8512290137173708, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 200.0, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 194.25, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8522322810591, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8531373125056408, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 198.75, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 200.0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8554373125056408, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.75, 'link11': 10.0, 'link12': 4.25, 'link13': 0, 'link14': 4.25, 'link15': 0, 'link16': 4.5, 'link17': 5.75, 'link18': 0, 'link19': 4.25, 'link20': 10.0, 'link21': 4.25, 'link22': 0, 'link23': 4.5, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8573322810591001, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.972222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 4.583333333333334, 'link15': 0, 'link16': 4.722222222222222, 'link17': 5.972222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8581490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.972222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 4.583333333333334, 'link15': 0, 'link16': 4.722222222222222, 'link17': 5.972222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 200.0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8582490706223445, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 195.41666666666666, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.972222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 4.722222222222222, 'link17': 5.972222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 200.0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 200.0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8590678339485704, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 195.41666666666666, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.972222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 200.0, 'link15': 0, 'link16': 4.722222222222222, 'link17': 5.972222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8595953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.25, 'link9': 0, 'link10': 5.972222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 4.583333333333334, 'link15': 0, 'link16': 4.722222222222222, 'link17': 5.972222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.25, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.8618953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1.1111111111111112, 'link9': 0, 'link10': 6.666666666666666, 'link11': 10.0, 'link12': 3.3333333333333335, 'link13': 0, 'link14': 4.444444444444445, 'link15': 0, 'link16': 4.444444444444445, 'link17': 6.666666666666666, 'link18': 0, 'link19': 3.3333333333333335, 'link20': 10.0, 'link21': 4.444444444444445, 'link22': 0, 'link23': 4.444444444444445, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 1.1111111111111112, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 9.999999999999998, 'link39': 9.999999999999998, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 9.999999999999998, 'link55': 9.999999999999998, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 9.999999999999998}}
{'time': 0.8618953040409169, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 7.222222222222221, 'link11': 10.0, 'link12': 3.4722222222222223, 'link13': 0, 'link14': 4.583333333333334, 'link15': 0, 'link16': 4.722222222222222, 'link17': 7.222222222222221, 'link18': 0, 'link19': 3.4722222222222223, 'link20': 10.0, 'link21': 4.583333333333334, 'link22': 0, 'link23': 4.722222222222222, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998, 'link67': 10.0, 'link68': 10.0}}
