{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7756585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 100.0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 105.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7756585238095238, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 100.0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 105.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7760838214285714, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7760838214285714, 'link': {'link1': 50.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7760838214285714, 'link': {'link1': 50.0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 54.99999999999999, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7760838214285714, 'link': {'link1': 50.0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 54.99999999999999, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 55.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7793838214285713, 'link': {'link1': 50.0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 50.0, 'link6': 0, 'link7': 50.0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 54.99999999999999, 'link13': 5.0, 'link14': 54.99999999999999, 'link15': 5.0, 'link16': 55.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7793838214285713, 'link': {'link1': 50.0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 50.0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 54.99999999999999, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 55.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7793838214285713, 'link': {'link1': 50.0, 'link2': 0, 'link3': 50.0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 54.99999999999999, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7793838214285713, 'link': {'link1': 50.0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 54.99999999999999, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7806598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 5.0, 'link10': 5.0, 'link11': 5.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 5.0, 'link19': 5.0, 'link20': 5.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7806598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 5.0, 'link14': 5.0, 'link15': 5.0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 10.0, 'link21': 5.0, 'link22': 5.0, 'link23': 5.0, 'link24': 5.0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7806598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 10.0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 10.0, 'link21': 5.0, 'link22': 10.0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.7806598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 10.0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 10.0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 10.0, 'link38': 10.0, 'link39': 10.0, 'link40': 10.0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 10.0, 'link54': 10.0, 'link55': 10.0, 'link56': 10.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 10.0, 'link68': 10.0}}
{'time': 0.791358857142857, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.791358857142857, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 3.666666666666667, 'link11': 0, 'link12': 5.333333333333334, 'link13': 0, 'link14': 5.333333333333334, 'link15': 0, 'link16': 5.666666666666667, 'link17': 3.666666666666667, 'link18': 0, 'link19': 5.333333333333334, 'link20': 0, 'link21': 5.333333333333334, 'link22': 0, 'link23': 5.666666666666667, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.791358857142857, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.0, 'link11': 0, 'link12': 6.0, 'link13': 0, 'link14': 6.0, 'link15': 0, 'link16': 4.0, 'link17': 4.0, 'link18': 0, 'link19': 6.0, 'link20': 0, 'link21': 6.0, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.791358857142857, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 4.5, 'link11': 0, 'link12': 7.0, 'link13': 0, 'link14': 4.5, 'link15': 0, 'link16': 4.0, 'link17': 4.5, 'link18': 0, 'link19': 7.0, 'link20': 0, 'link21': 4.5, 'link22': 0, 'link23': 4.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7926598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 5.0, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7926598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 71.66666666666667, 'link18': 0, 'link19': 5.0, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 66.66666666666667, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
{'time': 0.7926598095238094, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 5.0, 'link11': 0, 'link12': 5.0, 'link13': 0, 'link14': 5.0, 'link15': 0, 'link16': 5.0, 'link17': 71.66666666666667, 'link18': 0, 'link19': 71.66666666666667, 'link20': 0, 'link21': 5.0, 'link22': 0, 'link23': 5.0, 'link24': 0, 'link25': 0, 'link26': 66.66666666666667, 'link27': 0, 'link28': 66.66666666666667, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 10.0, 'link35': 10.0, 'link36': 0, 'link37': 0, 'link38': 10.0, 'link39': 10.0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 10.0, 'link51': 10.0, 'link52': 0, 'link53': 0, 'link54': 10.0, 'link55': 10.0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 10.0, 'link67': 0, 'link68': 10.0}}
