{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.9117952741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.025, 'link17': 0.016666666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.0, 'link21': 0.375, 'link22': 0.5, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9120892990421976, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.375, 'link22': 0.5, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.91406976267424, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.04166666666666667, 'link15': 0.0, 'link16': 0.025, 'link17': 0.5166666666666666, 'link18': 0.5, 'link19': 0.5166666666666666, 'link20': 0.5, 'link21': 0.375, 'link22': 0.5, 'link23': 0.525, 'link24': 0.33333333333333337, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9220865351347478, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9238270667789893, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 1.0, 'link30': 1.0, 'link31': 0.5, 'link32': 1.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.025, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.025, 'link55': 0.025, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0}}
{'time': 0.9243865351347478, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 0.5, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9248944345637888, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.05, 'link8': 1.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 1.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 1.0, 'link28': 0.525, 'link29': 0.5, 'link30': 1.0, 'link31': 0.5, 'link32': 0.55, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9258194930576793, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9268097248737005, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 0.525, 'link22': 0.5, 'link23': 0.525, 'link24': 1.0, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 1.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9295000864623787, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.55, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9327892990421977, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.55, 'link18': 0.5, 'link19': 1.0, 'link20': 0.5, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9330952741593207, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.38333333333333336, 'link18': 0.5, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9347697626742401, 'link': {'link1': 0.025, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.05, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.38333333333333336, 'link18': 0.5, 'link19': 1.0, 'link20': 0.33333333333333337, 'link21': 0.525, 'link22': 1.0, 'link23': 0.525, 'link24': 0.5, 'link25': 0.5, 'link26': 0.525, 'link27': 0.5, 'link28': 0.525, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9419865351347478, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.03333333333333333, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.36666666666666664, 'link18': 1.0, 'link19': 0.5166666666666666, 'link20': 0.33333333333333337, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.55, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.525, 'link31': 0.5, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9442865351347478, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.05, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.025, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.55, 'link29': 0.5, 'link30': 0.525, 'link31': 1.0, 'link32': 0.525, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9465194930576794, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.525, 'link18': 1.0, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 1.0, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.525, 'link29': 0.33333333333333337, 'link30': 0.525, 'link31': 1.0, 'link32': 0.38333333333333336, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.0, 'link39': 0.0, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.0, 'link55': 0.0, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.9466622970182746, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 0.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 0.55, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.525, 'link29': 0.33333333333333337, 'link30': 0.525, 'link31': 1.0, 'link32': 0.38333333333333336, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.9466622970182746, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.025, 'link4': 1.0, 'link5': 0.025, 'link6': 0.0, 'link7': 0.05, 'link8': 0.0, 'link9': 0.0, 'link10': 0.025, 'link11': 1.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.05, 'link17': 0.525, 'link18': 0.5, 'link19': 0.525, 'link20': 0.5, 'link21': 1.0, 'link22': 0.5, 'link23': 0.55, 'link24': 1.0, 'link25': 0.5, 'link26': 1.0, 'link27': 0.5, 'link28': 0.525, 'link29': 0.33333333333333337, 'link30': 0.525, 'link31': 1.0, 'link32': 0.38333333333333336, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
