{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.1428500000000001, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 0.0, 'link18': 1.0, 'link19': 1.0, 'link20': 0.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.1635500000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.0, 'link10': 1.0, 'link11': 1.0, 'link12': 0.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.1884000000000003, 'link': {'link1': 0.0, 'link2': 1.0, 'link3': 1.0, 'link4': 0.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3253000000000004, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 1.0, 'link20': 1.0, 'link21': 1.0, 'link22': 1.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3532000000000004, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3677500000000005, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 1.0, 'link12': 1.0, 'link13': 1.0, 'link14': 1.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3728000000000005, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.377500000000001, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 0.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 0.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3906500000000004, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.3909500000000004, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.4076000000000004, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 0.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 0.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.4113500000000003, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.4250000000000005, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 0.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.4323000000000004, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.436150000000001, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 0.0, 'link28': 1.0, 'link29': 1.0, 'link30': 0.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.4492500000000006, 'link': {'link1': 1.0, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 0.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 1.45515, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 0.0, 'link4': 1.0, 'link5': 1.0, 'link6': 0.0, 'link7': 1.0, 'link8': 1.0, 'link9': 1.0, 'link10': 1.0, 'link11': 0.0, 'link12': 1.0, 'link13': 1.0, 'link14': 0.0, 'link15': 1.0, 'link16': 1.0, 'link17': 1.0, 'link18': 1.0, 'link19': 0.0, 'link20': 1.0, 'link21': 1.0, 'link22': 0.0, 'link23': 1.0, 'link24': 1.0, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
